; ===================================================================
; CALLERS — EACH FUNCTION WITH WHO CALLS IT
; Rockstar Table Tennis  -  default.xex
; ===================================================================

; ADDRESS         CALLER COUNT  CALLERS
; --------------  ------------  ------------------------------------------------------------

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x82560618  sub_82560618
    <- 0x82560870  sub_82560870
    <- 0x82560EE0  sub_82560EE0
    <- 0x825615B8  sub_825615B8
    <- 0x82561CB0  sub_82561CB0
    <- 0x82562328  sub_82562328
    <- 0x82563080  sub_82563080
    <- 0x825632D8  sub_825632D8
    <- 0x82563AA8  sub_82563AA8
    <- 0x82564320  sub_82564320
    <- 0x82574840  sub_82574840
    <- 0x825876D8  sub_825876D8
    <- 0x8258C1F8  sub_8258C1F8
    <- 0x82594000  sub_82594000
    <- 0x82595600  sub_82595600
    <- 0x82596048  sub_82596048
    <- 0x825980C0  sub_825980C0
    <- 0x8259A200  sub_8259A200
    <- 0x825A2ED8  sub_825A2ED8

  0x00000000  __savegprlr_23  [called by 225 functions]
    <- 0x820C7A28  sub_820C7A28
    <- 0x820CF420  sub_820CF420
    <- 0x820D83C8  sub_820D83C8
    <- 0x820E80C0  sub_820E80C0
    <- 0x820E8490  sub_820E8490
    <- 0x820E8B50  sub_820E8B50
    <- 0x820EF7A0  sub_820EF7A0
    <- 0x820F5138  sub_820F5138
    <- 0x820F5798  sub_820F5798
    <- 0x820F72D8  sub_820F72D8
    <- 0x820F7818  sub_820F7818
    <- 0x820FBC28  sub_820FBC28
    <- 0x820FF748  sub_820FF748
    <- 0x82113490  sub_82113490
    <- 0x82116490  sub_82116490
    <- 0x82118990  sub_82118990
    <- 0x8211B500  sub_8211B500
    <- 0x8211D4C8  sub_8211D4C8
    <- 0x8211DDF8  sub_8211DDF8
    <- 0x82120880  sub_82120880
    <- 0x82123760  sub_82123760
    <- 0x82124828  sub_82124828
    <- 0x821286E0  sub_821286E0
    <- 0x8212A558  sub_8212A558
    <- 0x821315F0  sub_821315F0
    <- 0x82135B68  sub_82135B68
    <- 0x8213F5F0  sub_8213F5F0
    <- 0x82142958  sub_82142958
    <- 0x82152318  sub_82152318
    <- 0x82152440  sub_82152440
    <- 0x82154BE0  sub_82154BE0
    <- 0x82155510  sub_82155510
    <- 0x82156E80  sub_82156E80
    <- 0x82158C48  sub_82158C48
    <- 0x821656A0  sub_821656A0
    <- 0x82165960  sub_82165960
    <- 0x8216A308  sub_8216A308
    <- 0x8218BEE0  sub_8218BEE0
    <- 0x82198840  sub_82198840
    <- 0x82199390  sub_82199390
    <- 0x8219D8E8  sub_8219D8E8
    <- 0x821A41A0  sub_821A41A0
    <- 0x821AAD18  sub_821AAD18
    <- 0x821ACC18  sub_821ACC18
    <- 0x821C5090  sub_821C5090
    <- 0x821C8F00  sub_821C8F00
    <- 0x821CC908  sub_821CC908
    <- 0x821D86F8  sub_821D86F8
    <- 0x821D8EA0  sub_821D8EA0
    <- 0x821DBA38  sub_821DBA38
    <- 0x821EA1B8  sub_821EA1B8
    <- 0x821F8C98  sub_821F8C98
    <- 0x821F8F88  sub_821F8F88
    <- 0x821F9EA8  sub_821F9EA8
    <- 0x8220FC20  sub_8220FC20
    <- 0x822103E0  sub_822103E0
    <- 0x822244F8  sub_822244F8
    <- 0x822247C0  sub_822247C0
    <- 0x82226AE8  sub_82226AE8
    <- 0x822278D8  sub_822278D8
    <- 0x82228C68  sub_82228C68
    <- 0x8222A040  sub_8222A040
    <- 0x8222B8F8  sub_8222B8F8
    <- 0x82230D38  sub_82230D38
    <- 0x822335F0  sub_822335F0
    <- 0x822356A8  sub_822356A8
    <- 0x822364F8  sub_822364F8
    <- 0x822391D8  sub_822391D8
    <- 0x822470D8  sub_822470D8
    <- 0x822488E0  sub_822488E0
    <- 0x82249708  sub_82249708
    <- 0x8224B308  sub_8224B308
    <- 0x8224B4F8  sub_8224B4F8
    <- 0x8224F228  sub_8224F228
    <- 0x82255D58  sub_82255D58
    <- 0x82271B60  sub_82271B60
    <- 0x8227F6A8  sub_8227F6A8
    <- 0x82288C68  sub_82288C68
    <- 0x8228A7D8  sub_8228A7D8
    <- 0x8228EF10  sub_8228EF10
    <- 0x8228F6C0  sub_8228F6C0
    <- 0x82295898  sub_82295898
    <- 0x8229B5B8  sub_8229B5B8
    <- 0x822A06D0  sub_822A06D0
    <- 0x822A48D8  sub_822A48D8
    <- 0x822B4960  sub_822B4960
    <- 0x822B9DE8  sub_822B9DE8
    <- 0x822C69C0  sub_822C69C0
    <- 0x822D7C90  sub_822D7C90
    <- 0x822DD870  sub_822DD870
    <- 0x822DFD20  sub_822DFD20
    <- 0x822E12A0  sub_822E12A0
    <- 0x822E2198  sub_822E2198
    <- 0x822E4C08  sub_822E4C08
    <- 0x822E8240  sub_822E8240
    <- 0x822EA9F8  sub_822EA9F8
    <- 0x822EDB58  sub_822EDB58
    <- 0x822F8248  sub_822F8248
    <- 0x822FDF10  sub_822FDF10
    <- 0x82300308  sub_82300308
    <- 0x82306758  sub_82306758
    <- 0x82308B68  sub_82308B68
    <- 0x8230A6B0  sub_8230A6B0
    <- 0x8230EC00  sub_8230EC00
    <- 0x8230F408  sub_8230F408
    <- 0x82315598  sub_82315598
    <- 0x82316AC8  sub_82316AC8
    <- 0x8231C748  sub_8231C748
    <- 0x8231EFF0  sub_8231EFF0
    <- 0x823296E0  sub_823296E0
    <- 0x82346D00  sub_82346D00
    <- 0x82347E90  sub_82347E90
    <- 0x82353268  sub_82353268
    <- 0x8235A340  sub_8235A340
    <- 0x8235A8C0  sub_8235A8C0
    <- 0x8235C038  sub_8235C038
    <- 0x823640E8  sub_823640E8
    <- 0x82366300  sub_82366300
    <- 0x82366530  sub_82366530
    <- 0x82368898  sub_82368898
    <- 0x823697F8  sub_823697F8
    <- 0x8236B758  sub_8236B758
    <- 0x8236D758  sub_8236D758
    <- 0x82370B40  sub_82370B40
    <- 0x82372200  sub_82372200
    <- 0x82372B78  sub_82372B78
    <- 0x8237A768  sub_8237A768
    <- 0x82389248  sub_82389248
    <- 0x8238CF10  sub_8238CF10
    <- 0x82395D90  sub_82395D90
    <- 0x82395F78  sub_82395F78
    <- 0x8239E6B0  sub_8239E6B0
    <- 0x8239E7D0  sub_8239E7D0
    <- 0x823A04D8  sub_823A04D8
    <- 0x823AAF98  sub_823AAF98
    <- 0x823AE760  sub_823AE760
    <- 0x823BA118  sub_823BA118
    <- 0x823C9F38  sub_823C9F38
    <- 0x823CAA48  sub_823CAA48
    <- 0x823D3740  sub_823D3740
    <- 0x823DB2D8  sub_823DB2D8
    <- 0x823F2A08  sub_823F2A08
    <- 0x823F6920  sub_823F6920
    <- 0x823F90C8  sub_823F90C8
    <- 0x823FD450  sub_823FD450
    <- 0x824142B8  sub_824142B8
    <- 0x82414B78  sub_82414B78
    <- 0x82414E58  sub_82414E58
    <- 0x82415048  sub_82415048
    <- 0x8241E650  sub_8241E650
    <- 0x8241ED40  sub_8241ED40
    <- 0x824270A0  sub_824270A0
    <- 0x82430768  sub_82430768
    <- 0x824367F8  sub_824367F8
    <- 0x8243F338  sub_8243F338
    <- 0x8243FD88  sub_8243FD88
    <- 0x82449158  sub_82449158
    <- 0x82449280  sub_82449280
    <- 0x8244EA58  sub_8244EA58
    <- 0x82453878  sub_82453878
    <- 0x8246AC18  sub_8246AC18
    <- 0x8246B638  sub_8246B638
    <- 0x824840A0  sub_824840A0
    <- 0x82488A48  sub_82488A48
    <- 0x8248B220  sub_8248B220
    <- 0x82496BF0  sub_82496BF0
    <- 0x8249CFF0  sub_8249CFF0
    <- 0x8249E490  sub_8249E490
    <- 0x824A1FA0  sub_824A1FA0
    <- 0x824A4008  sub_824A4008
    <- 0x824A4FC0  sub_824A4FC0
    <- 0x824A5750  sub_824A5750
    <- 0x824A7348  sub_824A7348
    <- 0x824A9930  sub_824A9930
    <- 0x824BA0A0  sub_824BA0A0
    <- 0x824BF950  sub_824BF950
    <- 0x824C29E8  sub_824C29E8
    <- 0x824CE7B8  sub_824CE7B8
    <- 0x824CF6B8  sub_824CF6B8
    <- 0x824D9588  sub_824D9588
    <- 0x824EF098  sub_824EF098
    <- 0x824EF250  sub_824EF250
    <- 0x824EF330  sub_824EF330
    <- 0x824EF8C0  sub_824EF8C0
    <- 0x824EF9A0  sub_824EF9A0
    <- 0x824EFF98  sub_824EFF98
    <- 0x824F0388  sub_824F0388
    <- 0x824F0A10  sub_824F0A10
    <- 0x824F9230  sub_824F9230
    <- 0x824FA100  sub_824FA100
    <- 0x82507798  sub_82507798
    <- 0x82509FC0  sub_82509FC0
    <- 0x825152B0  sub_825152B0
    <- 0x8251A320  sub_8251A320
    <- 0x8251C340  sub_8251C340
    <- 0x82520D90  sub_82520D90
    <- 0x82523738  sub_82523738
    <- 0x82525090  sub_82525090
    <- 0x825282A8  sub_825282A8
    <- 0x82528C50  sub_82528C50
    <- 0x825340F0  sub_825340F0
    <- 0x825366C0  sub_825366C0
    <- 0x825483B0  sub_825483B0
    <- 0x82550430  sub_82550430
    <- 0x82553088  sub_82553088
    <- 0x82553DA0  sub_82553DA0
    <- 0x82555200  sub_82555200
    <- 0x82556500  sub_82556500
    <- 0x825584B8  sub_825584B8
    <- 0x82559358  sub_82559358
    <- 0x8255B598  sub_8255B598
    <- 0x8255E9B8  sub_8255E9B8
    <- 0x82560AE0  sub_82560AE0
    <- 0x8256A4E0  sub_8256A4E0
    <- 0x8256ADB0  sub_8256ADB0
    <- 0x82570460  sub_82570460
    <- 0x825765C8  sub_825765C8
    <- 0x82577110  sub_82577110
    <- 0x825774B8  sub_825774B8
    <- 0x82578790  sub_82578790
    <- 0x82590F48  sub_82590F48
    <- 0x82593278  sub_82593278
    <- 0x82593530  sub_82593530
    <- 0x82593938  sub_82593938
    <- 0x825A7BA8  sub_825A7BA8

  0x8242FED0  sub_8242FED0  [called by 222 functions]
    <- 0x820C01B8  sub_820C01B8
    <- 0x820EDF20  sub_820EDF20
    <- 0x820EFBE0  sub_820EFBE0
    <- 0x820EFD28  sub_820EFD28
    <- 0x82118D30  sub_82118D30
    <- 0x8211D760  sub_8211D760
    <- 0x82126648  sub_82126648
    <- 0x82128350  sub_82128350
    <- 0x82135138  sub_82135138
    <- 0x82135648  sub_82135648
    <- 0x8214ED48  sub_8214ED48
    <- 0x82177070  sub_82177070
    <- 0x82177240  sub_82177240
    <- 0x821871C0  sub_821871C0
    <- 0x821AC628  sub_821AC628
    <- 0x821AD6B0  sub_821AD6B0
    <- 0x821B1808  sub_821B1808
    <- 0x821C5C88  sub_821C5C88
    <- 0x821C5D80  sub_821C5D80
    <- 0x82233A40  sub_82233A40
    <- 0x8225D318  sub_8225D318
    <- 0x8228AD58  sub_8228AD58
    <- 0x82299138  sub_82299138
    <- 0x82299218  sub_82299218
    <- 0x82299348  sub_82299348
    <- 0x822994A8  sub_822994A8
    <- 0x8229B208  sub_8229B208
    <- 0x8229CA78  sub_8229CA78
    <- 0x822A1230  sub_822A1230
    <- 0x822AEFD0  sub_822AEFD0
    <- 0x822AF0B0  sub_822AF0B0
    <- 0x822AF1E0  sub_822AF1E0
    <- 0x822AF340  sub_822AF340
    <- 0x822B02A0  sub_822B02A0
    <- 0x822BBFC8  sub_822BBFC8
    <- 0x822E8F98  sub_822E8F98
    <- 0x822E9628  sub_822E9628
    <- 0x822E9BD8  sub_822E9BD8
    <- 0x822E9CF8  sub_822E9CF8
    <- 0x822EA128  sub_822EA128
    <- 0x8233F3D8  sub_8233F3D8
    <- 0x82345A98  sub_82345A98
    <- 0x82357098  sub_82357098
    <- 0x82357168  sub_82357168
    <- 0x82359A98  sub_82359A98
    <- 0x8235AF08  sub_8235AF08
    <- 0x82365870  sub_82365870
    <- 0x823697F8  sub_823697F8
    <- 0x8236EFE0  sub_8236EFE0
    <- 0x823B4048  sub_823B4048
    <- 0x823CA2A0  sub_823CA2A0
    <- 0x823E59F8  sub_823E59F8
    <- 0x823F9EA0  sub_823F9EA0
    <- 0x82409578  sub_82409578
    <- 0x8241FF60  sub_8241FF60
    <- 0x82425020  sub_82425020
    <- 0x82425D18  sub_82425D18
    <- 0x824267C0  sub_824267C0
    <- 0x8242CE70  sub_8242CE70
    <- 0x8242DB98  sub_8242DB98
    <- 0x8242E140  sub_8242E140
    <- 0x8242ED18  sub_8242ED18
    <- 0x824331F0  sub_824331F0
    <- 0x824354C0  sub_824354C0
    <- 0x8243A218  sub_8243A218
    <- 0x8243AD38  sub_8243AD38
    <- 0x82440098  sub_82440098
    <- 0x824410B0  sub_824410B0
    <- 0x82444D20  sub_82444D20
    <- 0x8244CD40  sub_8244CD40
    <- 0x8244F518  sub_8244F518
    <- 0x824502C0  sub_824502C0
    <- 0x82454BE0  sub_82454BE0
    <- 0x82465EF0  sub_82465EF0
    <- 0x82467D90  sub_82467D90
    <- 0x824691C0  sub_824691C0
    <- 0x824835C8  sub_824835C8
    <- 0x824837F0  sub_824837F0
    <- 0x82484CD0  sub_82484CD0
    <- 0x8248A518  sub_8248A518
    <- 0x8248B040  sub_8248B040
    <- 0x8248B220  sub_8248B220
    <- 0x8248BBD0  sub_8248BBD0
    <- 0x8248C270  sub_8248C270
    <- 0x82491980  sub_82491980
    <- 0x824921A0  sub_824921A0
    <- 0x82492258  sub_82492258
    <- 0x82494160  sub_82494160
    <- 0x82494210  sub_82494210
    <- 0x82495B80  sub_82495B80
    <- 0x82496208  sub_82496208
    <- 0x824983D0  sub_824983D0
    <- 0x82498460  sub_82498460
    <- 0x824984E0  sub_824984E0
    <- 0x82498988  sub_82498988
    <- 0x82498BC8  sub_82498BC8
    <- 0x8249A1D0  sub_8249A1D0
    <- 0x8249A878  sub_8249A878
    <- 0x8249B1A0  sub_8249B1A0
    <- 0x8249BA80  sub_8249BA80
    <- 0x8249C338  sub_8249C338
    <- 0x8249E0D0  sub_8249E0D0
    <- 0x8249F070  sub_8249F070
    <- 0x8249F430  sub_8249F430
    <- 0x824A1948  sub_824A1948
    <- 0x824A1D60  sub_824A1D60
    <- 0x824A2990  sub_824A2990
    <- 0x824A2F80  sub_824A2F80
    <- 0x824A3480  sub_824A3480
    <- 0x824A38F0  sub_824A38F0
    <- 0x824A3DA0  sub_824A3DA0
    <- 0x824A4008  sub_824A4008
    <- 0x824A4260  sub_824A4260
    <- 0x824A47A8  sub_824A47A8
    <- 0x824A5750  sub_824A5750
    <- 0x824A6220  sub_824A6220
    <- 0x824A6638  sub_824A6638
    <- 0x824A7348  sub_824A7348
    <- 0x824A7920  sub_824A7920
    <- 0x824AE368  sub_824AE368
    <- 0x824AE9B0  sub_824AE9B0
    <- 0x824AFEA8  sub_824AFEA8
    <- 0x824B0C20  sub_824B0C20
    <- 0x824B0C80  sub_824B0C80
    <- 0x824B17B0  sub_824B17B0
    <- 0x824B1D58  sub_824B1D58
    <- 0x824B2588  sub_824B2588
    <- 0x824B28A8  sub_824B28A8
    <- 0x824B6BB8  sub_824B6BB8
    <- 0x824BA878  sub_824BA878
    <- 0x824BC438  sub_824BC438
    <- 0x824BEE18  sub_824BEE18
    <- 0x824BF178  sub_824BF178
    <- 0x824BF6A8  sub_824BF6A8
    <- 0x824C2130  sub_824C2130
    <- 0x824C2558  sub_824C2558
    <- 0x824C26E0  sub_824C26E0
    <- 0x824C3168  sub_824C3168
    <- 0x824C38B8  sub_824C38B8
    <- 0x824C9880  sub_824C9880
    <- 0x824CA718  sub_824CA718
    <- 0x824CAB58  sub_824CAB58
    <- 0x824CCEA8  sub_824CCEA8
    <- 0x824CD288  sub_824CD288
    <- 0x824CE7B8  sub_824CE7B8
    <- 0x824CE9B0  sub_824CE9B0
    <- 0x824CF6B8  sub_824CF6B8
    <- 0x824D2278  sub_824D2278
    <- 0x824D5CA8  sub_824D5CA8
    <- 0x824E0BC8  sub_824E0BC8
    <- 0x824E1018  sub_824E1018
    <- 0x824E2A18  sub_824E2A18
    <- 0x824E8728  sub_824E8728
    <- 0x824E8870  sub_824E8870
    <- 0x824EC5C8  sub_824EC5C8
    <- 0x824EC840  sub_824EC840
    <- 0x824ECF90  sub_824ECF90
    <- 0x824F66C0  sub_824F66C0
    <- 0x824F7F20  sub_824F7F20
    <- 0x82509C38  sub_82509C38
    <- 0x8250D798  sub_8250D798
    <- 0x825184A8  sub_825184A8
    <- 0x825186D8  sub_825186D8
    <- 0x82518B60  sub_82518B60
    <- 0x82518EA8  sub_82518EA8
    <- 0x82519330  sub_82519330
    <- 0x825196A8  sub_825196A8
    <- 0x82519958  sub_82519958
    <- 0x82519C88  sub_82519C88
    <- 0x82519F30  sub_82519F30
    <- 0x8251AEE8  sub_8251AEE8
    <- 0x8251FC90  sub_8251FC90
    <- 0x825231F8  sub_825231F8
    <- 0x82524728  sub_82524728
    <- 0x8252B1A0  sub_8252B1A0
    <- 0x8252BD58  sub_8252BD58
    <- 0x8252BFF0  sub_8252BFF0
    <- 0x8252E080  sub_8252E080
    <- 0x8252ECB8  sub_8252ECB8
    <- 0x82532530  sub_82532530
    <- 0x825337A8  sub_825337A8
    <- 0x825340F0  sub_825340F0
    <- 0x82534F28  sub_82534F28
    <- 0x82536AA8  sub_82536AA8
    <- 0x825372A0  sub_825372A0
    <- 0x82538F18  sub_82538F18
    <- 0x8253A3D8  sub_8253A3D8
    <- 0x8253C478  sub_8253C478
    <- 0x8253E428  sub_8253E428
    <- 0x8253E6E8  sub_8253E6E8
    <- 0x8253E960  sub_8253E960
    <- 0x82540140  sub_82540140
    <- 0x82542870  sub_82542870
    <- 0x82544910  sub_82544910
    <- 0x82546EF0  sub_82546EF0
    <- 0x825483B0  sub_825483B0
    <- 0x82548AE8  sub_82548AE8
    <- 0x82549778  sub_82549778
    <- 0x8254B080  sub_8254B080
    <- 0x8254C598  sub_8254C598
    <- 0x82553BE8  sub_82553BE8
    <- 0x82555908  sub_82555908
    <- 0x8255AB78  sub_8255AB78
    <- 0x8255AEB8  sub_8255AEB8
    <- 0x8255AFC0  sub_8255AFC0
    <- 0x8255B280  sub_8255B280
    <- 0x8255BF90  sub_8255BF90
    <- 0x82566B88  sub_82566B88
    <- 0x8259CCE8  sub_8259CCE8
    <- 0x8259E010  sub_8259E010
    <- 0x8259E1D0  sub_8259E1D0
    <- 0x8259E930  sub_8259E930
    <- 0x8259ECD8  sub_8259ECD8
    <- 0x8259ED40  sub_8259ED40
    <- 0x8259F4E0  sub_8259F4E0
    <- 0x825A0418  sub_825A0418
    <- 0x825A1D00  sub_825A1D00
    <- 0x825A1FD8  sub_825A1FD8
    <- 0x825A2270  sub_825A2270
    <- 0x825A24F0  sub_825A24F0
    <- 0x825A28D8  sub_825A28D8
    <- 0x825A5928  sub_825A5928

  0x820F90D0  sub_820F90D0  [called by 214 functions]
    <- 0x820C00C0  sub_820C00C0
    <- 0x820C1188  sub_820C1188
    <- 0x820C33A8  sub_820C33A8
    <- 0x820CEDE8  sub_820CEDE8
    <- 0x820CF0F0  sub_820CF0F0
    <- 0x820E31B0  sub_820E31B0
    <- 0x820E3548  sub_820E3548
    <- 0x820E7588  sub_820E7588
    <- 0x820E7628  sub_820E7628
    <- 0x820EC5D0  sub_820EC5D0
    <- 0x820EE988  sub_820EE988
    <- 0x820F0F38  sub_820F0F38
    <- 0x820F2228  sub_820F2228
    <- 0x820F25D8  sub_820F25D8
    <- 0x820F3468  sub_820F3468
    <- 0x820F4D38  sub_820F4D38
    <- 0x820F5138  sub_820F5138
    <- 0x820F54F0  sub_820F54F0
    <- 0x820F7818  sub_820F7818
    <- 0x820FBE70  sub_820FBE70
    <- 0x820FD028  sub_820FD028
    <- 0x820FEE58  sub_820FEE58
    <- 0x820FFCA8  sub_820FFCA8
    <- 0x82101FD0  sub_82101FD0
    <- 0x82112CC0  sub_82112CC0
    <- 0x82114108  sub_82114108
    <- 0x82114368  sub_82114368
    <- 0x82114510  sub_82114510
    <- 0x82115B40  sub_82115B40
    <- 0x8211C5A0  sub_8211C5A0
    <- 0x82124340  sub_82124340
    <- 0x82125878  sub_82125878
    <- 0x8212BA08  sub_8212BA08
    <- 0x8212C558  sub_8212C558
    <- 0x8212D5A8  sub_8212D5A8
    <- 0x8212DA88  sub_8212DA88
    <- 0x8212DB60  sub_8212DB60
    <- 0x8212DCE8  sub_8212DCE8
    <- 0x8212F5C0  sub_8212F5C0
    <- 0x8212F7C8  sub_8212F7C8
    <- 0x8212F8E0  sub_8212F8E0
    <- 0x8212F9D8  sub_8212F9D8
    <- 0x8212FAC8  sub_8212FAC8
    <- 0x8212FBB0  sub_8212FBB0
    <- 0x8212FCB0  sub_8212FCB0
    <- 0x82130048  sub_82130048
    <- 0x821303C0  sub_821303C0
    <- 0x82131238  sub_82131238
    <- 0x82131838  sub_82131838
    <- 0x82132038  sub_82132038
    <- 0x821322B0  sub_821322B0
    <- 0x82133A28  sub_82133A28
    <- 0x82135138  sub_82135138
    <- 0x8214BE18  sub_8214BE18
    <- 0x8214C788  sub_8214C788
    <- 0x82151C70  sub_82151C70
    <- 0x82151FF0  sub_82151FF0
    <- 0x82152318  sub_82152318
    <- 0x82152440  sub_82152440
    <- 0x82156160  sub_82156160
    <- 0x821576E0  sub_821576E0
    <- 0x82164648  sub_82164648
    <- 0x82165140  sub_82165140
    <- 0x821688E0  sub_821688E0
    <- 0x82176878  sub_82176878
    <- 0x82177240  sub_82177240
    <- 0x82180B30  sub_82180B30
    <- 0x82180DB8  sub_82180DB8
    <- 0x82186228  sub_82186228
    <- 0x8218B2E0  sub_8218B2E0
    <- 0x8218B410  sub_8218B410
    <- 0x821A8588  sub_821A8588
    <- 0x821A91E0  sub_821A91E0
    <- 0x821A9370  sub_821A9370
    <- 0x821AA2C8  sub_821AA2C8
    <- 0x821AA480  sub_821AA480
    <- 0x821AA580  sub_821AA580
    <- 0x821AA680  sub_821AA680
    <- 0x821B0040  sub_821B0040
    <- 0x821B5038  sub_821B5038
    <- 0x821CA720  sub_821CA720
    <- 0x821CAB08  sub_821CAB08
    <- 0x821CC100  sub_821CC100
    <- 0x821D0410  sub_821D0410
    <- 0x821D0BA0  sub_821D0BA0
    <- 0x821D17E8  sub_821D17E8
    <- 0x821D3218  sub_821D3218
    <- 0x821E0BA8  sub_821E0BA8
    <- 0x821E0C38  sub_821E0C38
    <- 0x821E1800  sub_821E1800
    <- 0x821E1DC8  sub_821E1DC8
    <- 0x821E77C8  sub_821E77C8
    <- 0x821F0578  sub_821F0578
    <- 0x821F9CD8  sub_821F9CD8
    <- 0x8220B9B0  sub_8220B9B0
    <- 0x8220EFE8  sub_8220EFE8
    <- 0x8220F290  sub_8220F290
    <- 0x82220A80  sub_82220A80
    <- 0x82222638  sub_82222638
    <- 0x82222E70  sub_82222E70
    <- 0x822240E8  sub_822240E8
    <- 0x82225070  sub_82225070
    <- 0x82227300  sub_82227300
    <- 0x8222B5C0  sub_8222B5C0
    <- 0x8222C3F0  sub_8222C3F0
    <- 0x822335F0  sub_822335F0
    <- 0x82233CF0  sub_82233CF0
    <- 0x82239100  sub_82239100
    <- 0x82239988  sub_82239988
    <- 0x82246938  sub_82246938
    <- 0x82246CB0  sub_82246CB0
    <- 0x822470D8  sub_822470D8
    <- 0x82247D00  sub_82247D00
    <- 0x82248720  sub_82248720
    <- 0x82249248  sub_82249248
    <- 0x82249A18  sub_82249A18
    <- 0x82249EF8  sub_82249EF8
    <- 0x8224A5A8  sub_8224A5A8
    <- 0x8224C550  sub_8224C550
    <- 0x8224D458  sub_8224D458
    <- 0x8224D5B8  sub_8224D5B8
    <- 0x8224DE98  sub_8224DE98
    <- 0x8225BA08  sub_8225BA08
    <- 0x8225CBF0  sub_8225CBF0
    <- 0x8225D240  sub_8225D240
    <- 0x82261358  sub_82261358
    <- 0x82261660  sub_82261660
    <- 0x82261868  sub_82261868
    <- 0x822665C0  sub_822665C0
    <- 0x822718B0  sub_822718B0
    <- 0x822722B0  sub_822722B0
    <- 0x82272778  sub_82272778
    <- 0x82272C88  sub_82272C88
    <- 0x822730C8  sub_822730C8
    <- 0x822735D8  sub_822735D8
    <- 0x82274900  sub_82274900
    <- 0x822754A8  sub_822754A8
    <- 0x82275640  sub_82275640
    <- 0x82276D30  sub_82276D30
    <- 0x82277598  sub_82277598
    <- 0x82279AD0  sub_82279AD0
    <- 0x8227ECE0  sub_8227ECE0
    <- 0x8228AC30  sub_8228AC30
    <- 0x8228E0D8  sub_8228E0D8
    <- 0x8229D9C0  sub_8229D9C0
    <- 0x822B02A0  sub_822B02A0
    <- 0x822BC850  sub_822BC850
    <- 0x822D5BC0  sub_822D5BC0
    <- 0x822D5E28  sub_822D5E28
    <- 0x822D6008  sub_822D6008
    <- 0x822DD870  sub_822DD870
    <- 0x822DF6E8  sub_822DF6E8
    <- 0x822E1020  sub_822E1020
    <- 0x822E20C0  sub_822E20C0
    <- 0x822E2290  sub_822E2290
    <- 0x822E50A8  sub_822E50A8
    <- 0x82306758  sub_82306758
    <- 0x8231B438  sub_8231B438
    <- 0x8231FB58  sub_8231FB58
    <- 0x8233F640  sub_8233F640
    <- 0x82341F48  sub_82341F48
    <- 0x82345B80  sub_82345B80
    <- 0x82345FD8  sub_82345FD8
    <- 0x823469F8  sub_823469F8
    <- 0x82346D00  sub_82346D00
    <- 0x82348018  sub_82348018
    <- 0x82349458  sub_82349458
    <- 0x8234AEA0  sub_8234AEA0
    <- 0x8234BC30  sub_8234BC30
    <- 0x8234BE88  sub_8234BE88
    <- 0x8234C0E0  sub_8234C0E0
    <- 0x8234C320  sub_8234C320
    <- 0x8234C440  sub_8234C440
    <- 0x8234CE30  sub_8234CE30
    <- 0x8234D928  sub_8234D928
    <- 0x82375E30  sub_82375E30
    <- 0x82376130  sub_82376130
    <- 0x823764A0  sub_823764A0
    <- 0x82377C10  sub_82377C10
    <- 0x82377D88  sub_82377D88
    <- 0x82377EE8  sub_82377EE8
    <- 0x82378040  sub_82378040
    <- 0x82379FE0  sub_82379FE0
    <- 0x8237D1C8  sub_8237D1C8
    <- 0x82382F98  sub_82382F98
    <- 0x82383220  sub_82383220
    <- 0x823877C0  sub_823877C0
    <- 0x8238ACE0  sub_8238ACE0
    <- 0x823ABFC0  sub_823ABFC0
    <- 0x823C1230  sub_823C1230
    <- 0x823F8BE0  sub_823F8BE0
    <- 0x82404020  sub_82404020
    <- 0x82404100  sub_82404100
    <- 0x82406488  sub_82406488
    <- 0x824074D0  sub_824074D0
    <- 0x82408068  sub_82408068
    <- 0x82408858  sub_82408858
    <- 0x82408B28  sub_82408B28
    <- 0x82409578  sub_82409578
    <- 0x82409F08  sub_82409F08
    <- 0x8241D940  sub_8241D940
    <- 0x8241E650  sub_8241E650
    <- 0x8241EBF0  sub_8241EBF0
    <- 0x8241EEC0  sub_8241EEC0
    <- 0x8241F320  sub_8241F320
    <- 0x8241F6B0  sub_8241F6B0
    <- 0x82420590  sub_82420590
    <- 0x824270A0  sub_824270A0
    <- 0x82427238  sub_82427238
    <- 0x82427338  sub_82427338
    <- 0x82427DB0  sub_82427DB0
    <- 0x824280C8  sub_824280C8
    <- 0x82428F68  sub_82428F68
    <- 0x8242A098  sub_8242A098

  0x823F9318  sub_823F9318  [called by 187 functions]
    <- 0x8210CDE8  sub_8210CDE8
    <- 0x8210F718  sub_8210F718
    <- 0x8210FCD8  sub_8210FCD8
    <- 0x82110530  sub_82110530
    <- 0x82110A08  sub_82110A08
    <- 0x821A7E08  sub_821A7E08
    <- 0x821C4FB0  sub_821C4FB0
    <- 0x822EBF20  sub_822EBF20
    <- 0x822EC418  sub_822EC418
    <- 0x822EE2F0  sub_822EE2F0
    <- 0x822EF598  sub_822EF598
    <- 0x822EF688  sub_822EF688
    <- 0x822EF778  sub_822EF778
    <- 0x822F0070  sub_822F0070
    <- 0x822F1408  sub_822F1408
