; ===================================================================
; ALL STRINGS WITH VIRTUAL ADDRESSES
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x82060550  stxt_restart_match_warning
  0x8206056C  t_restartMessage
  0x82060580  stxt_auto_activate_full_focus
  0x820605A0  t_auto_activate
  0x820605B0  t_quitMessage
  0x820605C0  stxt_noteConfig_0
  0x820605D4  t_noteConfig_0
  0x820605E4  stxt_noteConfig_1
  0x820605F8  t_noteConfig_1
  0x82060608  stxt_noteConfig_2
  0x8206061C  t_noteConfig_2
  0x8206062C  resetArrays
  0x82060670  LIST_CASSIDY
  0x82060680  LIST_MARK
  0x8206068C  LIST_JUNG_SOO
  0x8206069C  LIST_KARMEN
  0x820606A8  LIST_SOLAYMAN
  0x820606B8  LIST_LUC
  0x820606C4  LIST_LIU_PING
  0x820606D4  LIST_HALEY
  0x820606E0  LIST_KUMI
  0x820606EC  LIST_JUERGEN
  0x820606FC  LIST_JESPER
  0x82060708  unlockable
  0x82060714  characterStats
  0x82060724  resetUnlock
  0x82060730  STATE_CURRENT
  0x82060740  CURRENT_SELECTION
  0x8206075C  stxt_unlocked
  0x8206076C  No rule hints available to unlock [%s], group [%d]
  0x820607A0  hint_unlock_outfitab
  0x820607BC  stxt_viewer_reminder
  0x820607D4  t_unlock_method
  0x820607E4  t_unlocked
  0x820607F0  charNames
  0x820607FC  LIST_MEDALS
  0x82060808  stxt_spin
  0x82060814  t_spin
  0x8206081C  stxt_speed
  0x82060828  t_speed
  0x82060830  stxt_power
  0x8206083C  t_power
  0x82060844  stxt_accuracy
  0x82060854  t_accuracy
  0x82060860  stxt_unlockables
  0x82060874  t_unlockables
  0x82060884  stxt_next_page
  0x82060894  t_next_page
  0x820608A0  stxt_previous_page
  0x820608B4  t_previous_page
  0x820608C4  stxt_locked
  0x820608D0  t_locked
  0x820608DC  stxt_next_unlocked_item
  0x820608F4  t_next
  0x820608FC  POST_GAME
  0x82060908  NEXT_PAGE
  0x82060914  NEXT_ITEM
  0x82060960  ANIM_CURRENT
  0x82060970  LIGHT_RING
  0x8206097C  CMD_PLAY_ANIM
  0x8206098C  t_status
  0x82060998  CMD_UPDATE
  0x820609F0  game:\movies\%s_p%s
  0x82060A04  game:\movies\%s_w%s
  0x82060A18  game:\movies\%s%s
  0x82060A2C  Loading Movie: %s
  0x82060A40  [%x] Could not create xmv player from file: %s
  0x82060A70  Unloaded Movie: %s
  0x82060B54  Loading BINK Movie: %s
  0x82060B70  Unloading BINK Movie: %s
  0x82060C2C  TrainingMode
  0x82060C3C  resetTraining
  0x82060C4C  stxt_tip_serve_meter
  0x82060C64  stxt_tip_serving
  0x82060C78  stxt_tip_return
  0x82060C88  stxt_tip_placement
  0x82060C9C  stxt_tip_soft_shot
  0x82060CB0  stxt_tip_charging
  0x82060CC4  stxt_tip_spin
  0x82060CD4  stxt_tip_focus_shot
  0x82060CE8  stxt_tip_counter_spin
  0x82060D00  stxt_tip_smash
  0x82060D10  unknown drill %d!
  0x82060D24  ranking
  0x82060D2C  stxt_t_complete_text_max
  0x82060D48  stxt_t_complete_text
  0x82060D60  SHOW_UNLOCK
  0x82060D6C  need to handle drill state %d!
  0x82060D8C  EXIT_DONE
  0x82060D98  LIST_MAIN
  0x82060DA4  drill_serve_meter
  0x82060DB8  hudTrainingPopUp::Restart() - invalid user index %d for player 0
  0x82060DFC  drill_serving
  0x82060E0C  drill_return
  0x82060E1C  drill_charging
  0x82060E2C  drill_spin
  0x82060E38  drill_placement
  0x82060E48  drill_soft_shot
  0x82060E58  drill_smash
  0x82060E64  drill_focus_shot
  0x82060E78  drill_counter_spin
  0x82060E8C  SAVING
  0x82060E94  TM_BEGIN_EXIT
  0x82060EA4  TM_BEGIN_MOVEMENT
  0x82060EB8  TM_BEGIN_SERVE_METER
  0x82060ED0  TM_BEGIN_SERVING
  0x82060EE4  TM_BEGIN_RETURNS
  0x82060EF8  TM_BEGIN_PLACEMENT
  0x82060F0C  TM_BEGIN_SOFT_SHOTS
  0x82060F20  TM_BEGIN_CHARGING
  0x82060F34  TM_BEGIN_SPIN
  0x82060F44  TM_BEGIN_FOCUS_SHOTS
  0x82060F5C  TM_BEGIN_COUNTERSPIN
  0x82060F74  TM_BEGIN_SMASHES
  0x82060F88  TM_BEGIN_RETRY
  0x82060F98  TM_MAIN
  0x82060FA0  TM_COMPLETE
  0x82060FAC  TM_FAIL
  0x82060FB4  TM_TIP_COMPLETE
  0x82060FC4  TM_TIP_FAIL
  0x82060FD0  stxt_t_accept
  0x82060FE0  stxt_t_back
  0x82060FEC  stxt_t_training
  0x82060FFC  t_training
  0x82061008  stxt_t_movement
  0x82061018  t_movement
  0x82061024  stxt_t_overview
  0x82061034  t_overview
  0x82061040  stxt_t_serve_meter
  0x82061054  t_serve_meter
  0x82061064  stxt_t_serving
  0x82061074  t_serving
  0x82061080  stxt_t_returns
  0x82061090  t_returns
  0x8206109C  stxt_t_placement
  0x820610B0  t_placement
  0x820610BC  stxt_t_soft_shots
  0x820610D0  stxt_t_charging
  0x820610E0  t_charging
  0x820610EC  stxt_t_spin
  0x820610F8  stxt_t_focus_meter
  0x8206110C  t_focus_meter
  0x8206111C  stxt_t_focus_shots
  0x82061130  t_focus_shots
  0x82061140  stxt_t_counterspin
  0x82061154  t_counterspin
  0x82061164  stxt_t_exit
  0x82061170  t_exit
  0x82061178  stxt_t_fail
  0x82061184  t_fail
  0x8206118C  stxt_t_complete
  0x8206119C  t_complete
  0x820611A8  stxt_t_smashes
  0x820611B8  t_smashes
  0x820611C4  stxt_t_yes
  0x820611D0  stxt_t_no
  0x820611DC  stxt_t_move_character
  0x820611F4  stxt_t_back_spin
  0x82061208  stxt_t_left_spin
  0x8206121C  stxt_t_right_spin
  0x82061230  stxt_t_top_spin
  0x82061240  t_soft_shot_2
  0x82061250  stxt_t_focus_shot
  0x82061264  t_focus_shot
  0x82061274  stxt_t_movement_text
  0x8206128C  t_movement_text
  0x8206129C  stxt_t_overview_text
  0x820612B4  t_overview_text
  0x820612C4  stxt_t_serve_meter_1
  0x820612DC  t_serve_meter_1
  0x820612EC  stxt_t_serve_meter_2
  0x82061304  t_serve_meter_2
  0x82061314  stxt_t_serve_meter_3
  0x8206132C  t_serve_meter_3
  0x8206133C  stxt_t_serve_meter_4
  0x82061354  t_serve_meter_4
  0x82061364  stxt_t_serve_meter_5
  0x8206137C  t_serve_meter_5
  0x8206138C  stxt_t_serving_1
  0x820613A0  t_serving_1
  0x820613AC  stxt_t_serving_2
  0x820613C0  t_serving_2
  0x820613CC  stxt_t_serving_3
  0x820613E0  t_serving_3
  0x820613EC  stxt_t_returns_1
  0x82061400  t_returns_1
  0x8206140C  stxt_t_returns_2
  0x82061420  t_returns_2
  0x8206142C  stxt_t_placement_1
  0x82061440  t_placement_1
  0x82061450  stxt_t_placement_2
  0x82061464  t_placement_2
  0x82061474  stxt_t_placement_3
  0x82061488  t_placement_3
  0x82061498  stxt_t_charging_1
  0x820614AC  t_charging_1
  0x820614BC  stxt_t_charging_2
  0x820614D0  t_charging_2
  0x820614E0  stxt_t_charging_3
  0x820614F4  t_charging_3
  0x82061504  stxt_t_spin_1
  0x82061514  t_spin_1
  0x82061520  stxt_t_spin_2
  0x82061530  t_spin_2
  0x8206153C  stxt_t_spin_3
  0x8206154C  t_spin_3
  0x82061558  stxt_t_spin_4
  0x82061568  t_spin_4
  0x82061574  stxt_t_spin_5
  0x82061584  t_spin_5
  0x82061590  stxt_t_counterspin_1
  0x820615A8  t_counterspin_1
  0x820615B8  stxt_t_counterspin_2
  0x820615D0  t_counterspin_2
  0x820615E0  stxt_t_counterspin_3
  0x820615F8  t_counterspin_3
  0x82061608  stxt_t_soft_shots_1
  0x8206161C  t_soft_shots_1
  0x8206162C  stxt_t_soft_shots_2
  0x82061640  t_soft_shots_2
  0x82061650  stxt_t_soft_shots_3
  0x82061664  t_soft_shots_3
  0x82061674  stxt_t_smashes_1
  0x82061688  t_smashes_1
  0x82061694  stxt_t_smashes_2
  0x820616A8  t_smashes_2
  0x820616B4  stxt_t_smashes_3
  0x820616C8  t_smashes_3
  0x820616D4  stxt_t_smashes_4
  0x820616E8  t_smashes_4
  0x820616F4  stxt_t_focus_shots_1
  0x8206170C  t_focus_shots_1
  0x8206171C  stxt_t_focus_shots_2
  0x82061734  t_focus_shots_2
  0x82061744  stxt_t_focus_shots_3
  0x8206175C  t_focus_shots_3
  0x8206176C  stxt_t_focus_shots_4
  0x82061784  t_focus_shots_4
  0x82061794  stxt_t_exit_text
  0x820617A8  t_exit_text
  0x820617B4  stxt_t_fail_text
  0x820617C8  t_fail_text
  0x820617D4  t_complete_text
  0x820617E4  t_help_tip
  0x820617F0  t_help_tip_text
  0x82061800  stxt_brief_overview
  0x82061814  LIST_DESCRIPTION
  0x82061828  stxt_brief_serve_meter
  0x82061840  stxt_brief_serving
  0x82061854  stxt_brief_return
  0x82061868  stxt_brief_charging
  0x8206187C  stxt_brief_spin
  0x8206188C  stxt_brief_placement
  0x820618A4  stxt_brief_soft_shot
  0x820618BC  stxt_brief_smash
  0x820618D0  stxt_brief_focus_shot
  0x820618E8  stxt_brief_counter_spin
  0x82061900  stxt_brief_exit
  0x82061910  stxt_start_drill
  0x82061924  t_start_drill
  0x82061934  stxt_loading_controls
  0x8206194C  t_default_controls
  0x82061960  stxt_training_unlock
  0x82061978  t_unlock
  0x82061984  stxt_training_unlock_text
  0x820619A0  t_unlock_text
  0x820619E8  noloadbutton
  0x820619F8  currentCharacterSelection
  0x82061A14  currentCharacter2Selection
  0x82061A30  stxt_loading
  0x82061A40  t_loading
  0x82061A4C  p0Name
  0x82061A54  p1Name
  0x82061A5C  currentLevelSelection
  0x82061A74  level_name_%s
  0x82061A84  stadiumName1
  0x82061A94  match_info
  0x82061AA0  t_match_info
  0x82061AB0  enableContinuePrompt
  0x82061AC8  restartMe
  0x82061AD4  stxt_tournament_progression
  0x82061AF0  t_tournament_progression
  0x82061B0C  t_controls
  0x82061B18  stxt_roundrobin_current_standings
  0x82061B3C  t_current_standings
  0x82061B50  stxt_roundrobin_vs
  0x82061B6C  stxt_roundrobin_gamer_tag
  0x82061B88  t_gamer_tag
  0x82061B94  stxt_roundrobin_wins
  0x82061BAC  stxt_roundrobin_losses
  0x82061BC4  t_losses
  0x82061BD0  stxt_roundrobin_ties
  0x82061BE8  t_ties
  0x82061BF0  stxt_rank
  0x82061BFC  t_rank
  0x82061C04  stxt_load_stats
  0x82061C14  t_prompt_stats
  0x82061C24  stxt_load_unlocked_items
  0x82061C40  t_prompt_unlockables
  0x82061C58  stxt_load_help_tips
  0x82061C6C  t_prompt_helptips
  0x82061C80  t_help_tips
  0x82061C8C  stxt_load_controller
  0x82061CA4  t_prompt_controller
  0x82061CB8  t_prompt_back
  0x82061CC8  t_prompt_nextprofile
  0x82061CE0  t_prompt_prevprofile
  0x82061CF8  prompt_YES_11
  0x82061D08  t_prompt_nexttips
  0x82061D1C  prompt_CANCEL_11
  0x82061D30  t_prompt_prevtips
  0x82061D44  random
  0x82061D4C  stxt_rank_%d
  0x82061D5C  portraits
  0x82061D68  StartUnLoadMovie
  0x82061D7C  interactiveDone
  0x82061D8C  loadTransitionDone
  0x82061DA0  enableContinuePrompt = false
  0x82061DC0  ReadyToContinue
  0x82061DD0  LoadFinished
  0x82061DE0  loadDone
  0x82061DEC  stxt_load_complete
  0x82061E00  LOADING_TYPE
  0x82061E10  numberofMatches
  0x82061E20  skipWelcomescreen
  0x82061E34  matchesWon
  0x82061E40  circuitMatchesWon
  0x82061E54  playerFlag
  0x82061E60  stxt_tournament_heading
  0x82061E78  stxt_first_tourney_heading
  0x82061E94  t_tournament_heading
  0x82061EAC  flagList
  0x82061EB8  tourney_welcome
  0x82061EC8  t_currentCircuitLevel_sub
  0x82061EE4  circuitLevel
  0x82061EF4  numberofTournaments
  0x82061F08  next_opponent
  0x82061F18  t_nextopponent
  0x82061F28  Quitter
  0x82061F30  stxt_roundrobin_round_results
  0x82061F50  t_round_results
  0x82061F60  tourneyGame_standings
  0x82061F78  standings_portraits
  0x82061F8C  standings_rank
  0x82061F9C  standings_wins
  0x82061FAC  standings_losses
  0x82061FC0  standings_ties
  0x82061FD0  playerRank
  0x82061FDC  stxt_roundrobin_match_ups
  0x82061FF8  t_match_ups
  0x82062004  tourneyGame_matchups
  0x8206201C  matchup_portraits
  0x82062030  matchup_position
  0x82062044  current_info_state
  0x82062058  activeUser
  0x82062064  User[ %d ] is entering interactive loading screen state[ %d ]
  0x820620A4  tip_action
  0x820620B8  t_stats
  0x820620C0  stxt_training_mode
  0x820620D4  t_training_mode
  0x820620E4  stxt_training_mode_txt
  0x820620FC  t_training_text
  0x8206210C  stxt_training_mode_loading
  0x82062128  stxt_un_japan
  0x82062138  t_training_level
  0x8206214C  resetLoad
  0x82062158  transitionOutDone
  0x82062294  controller
  0x820622A8  controller_alpha
  0x820622BC  update_position
  0x820622CC  controller_x
  0x820622DC  controller_y
  0x820622EC  controller_scale
  0x82062300  update_config
  0x82062310  ctrl_%d_label_%d
  0x82062324  t_labels
  0x82062378  Credit
  0x82062380  credits
  0x82062388  Loading credit fonts...
  0x820623A0  $/tune/credits
  0x820623B0  fonts.xml
  0x820623BC  credit fonts load done...
  0x820623D8  Loading credits...
  0x820623EC  credits.xml
  0x820623F8  Please specify the credits setting before any credits!
  0x82062430  No credits settings!
  0x82062448  credits load done...
  0x82062460  NUM_CELLS
  0x8206246C  back_prompt_alpha
  0x82062488  Whitcher
  0x82062494  CROWD_RS:CHEER_SM_FRNT01
  0x820624B0  Ran out of flash cells for this font! Only %d can be on screen at the same time!
  0x8206253C  charviewer
  0x82062548  CMD_RESET
  0x82062554  CURRENT_STATE
  0x82062564  CMD_GOTO_VIEW
  0x82062574  strengths_%s
  0x82062584  born_%s
  0x8206258C  age_%s
  0x82062594  height_%s
  0x820625A0  weight_%s
  0x820625AC  t_name
  0x820625B4  CHARACTER
  0x820625C0  t_strengths
  0x820625CC  t_born_desc
  0x820625D8  t_age_desc
  0x820625E4  t_height_desc
  0x820625F4  t_weight_desc
  0x82062604  stxt_charview_confirm
  0x8206261C  t_confirm
  0x82062628  stxt_charview_back
  0x8206263C  stxt_charview_clothes
  0x82062654  t_x_button
  0x82062660  stxt_controls
  0x82062670  stxt_zoom_in
  0x82062680  t_zoom_in
  0x8206268C  stxt_zoom_out
  0x8206269C  t_zoom_out
  0x820626A8  stxt_charview_rotate
  0x820626C0  t_help_rotate
  0x820626D0  stxt_charview_pan
  0x820626E4  t_help_pan
  0x820626F0  stxt_born
  0x820626FC  t_born
  0x82062704  stxt_age
  0x82062718  stxt_height
  0x82062724  t_height
  0x82062730  stxt_weight
  0x8206273C  t_weight
  0x82062748  arrows_alpha
  0x82062790  Pong_Popups_001
  0x820627A0  iPopup
  0x820627B0  iNextPage
  0x820627BC  iLastPage
  0x820627C8  iDisableHints
  0x820627D8  iInputMode
  0x820627EC  iTitle
  0x820627FC  iTextLines
  0x82062808  iMESSAGE_TYPE
  0x82062820  iInput
  0x82062828  iResult
  0x82062830  prompt_YES_%d
  0x82062840  iPROMPT_YES
  0x8206284C  prompt_NO_%d
  0x8206285C  iPROMPT_NO
  0x82062868  prompt_CANCEL_%d
  0x8206287C  iPROMPT_CANCEL
  0x8206288C  numberOfPrompts
  0x8206289C  iButtonActive
  0x820628AC  iButtonPressed
  0x820628F4  stxt_statscreen_title
  0x82062984  Loading leaderboard...
  0x8206299C  Leaderboard loaded.
  0x82062A28  LIST_CONTROLLER
  0x82062A38  audioOptions
  0x82062A48  gameOptions
  0x82062A54  nofecharload
  0x82062A64  pongUI_001
  0x82062A70  FrontendRenderTarget
  0x82062A88  __char_select
  0x82062A98  GLOBAL_CHAR_SELECT
  0x82062AAC  GLOBAL_OUTFIT_SELECT
  0x82062AC4  GLOBAL_LEVEL_SELECT
  0x82062AD8  Frontend selected player[%d] char[%d]
  0x82062B00  GLOBAL_CHARACTER
  0x82062B14  GLOBAL_CHARACTER_LOCKED
  0x82062B2C  Player already loaded
  0x82062B44  name_random
  0x82062B50  GLOBAL_VARIANT_STATES_%d
  0x82062B6C  GLOBAL_CHARACTERA_NAME
  0x82062B84  GLOBAL_CHARACTERB_NAME
  0x82062B9C  BEST_TOURNEY
  0x82062BAC  Frontend selected a new outfit for player[%d] char[%d]
  0x82062BE4  GLOBAL_LEVEL
  0x82062BF4  GLOBAL_LEVEL_LOCKED
  0x82062C08  GLOBAL_DO_ATTRACT_MODE
  0x82062C20  GLOBAL_START_ATTRACT
  0x82062C38  GLOBAL_SWAP_CHARACTERA
  0x82062C50  request_difficulty_exhibition
  0x82062C70  GLOBAL_DIFFICULTY_EXHIBITION
  0x82062C90  request_difficulty_tournament
  0x82062CB0  GLOBAL_DIFFICULTY_TOURNAMENT
  0x82062CD0  MOVIE_INDEX
  0x82062CDC  GLOBAL_CHAR_LOADING
  0x82062CF0  positionA
  0x82062CFC  positionB
  0x82062D08  renderTargetAlpha
  0x82062D1C  UI_STATE
  0x82062D28  GLOBAL_CONTROLLERS_CONNECTED
  0x82062D48  GLOBAL_VARIANT_COLORS_%d
  0x82062D64  GLOBAL_CHARACTER_CONFIRMED
  0x82062D80  GLOBAL_ENTER_MAIN_OK
  0x82062D98  GLOBAL_RETURN_FROM_GAME
  0x82062DB0  GLOBAL_START_GAME
  0x82062DC4  GLOBAL_CHARACTER_VISIBLE
  0x82062DE0  GLOBAL_CHARACTER_FADEIN
  0x82062DF8  trainingLocked
  0x82062E08  Challenger, player[%d], controller[%d]
  0x82062E30  newPlayerJoins
  0x82062E40  t_score
  0x82062E48  t_service
  0x82062E54  t_speech_volume
  0x82062E64  stxt_tournament
  0x82062E74  t_tournament
  0x82062E84  stxt_exhibition
  0x82062E94  t_exhibition
  0x82062EA4  stxt_online
  0x82062EB0  t_online
  0x82062EBC  stxt_credits
  0x82062ECC  t_credits
  0x82062ED8  stxt_games_per_match
  0x82062EF0  t_games_per_match
  0x82062F04  stxt_difficulty
  0x82062F14  t_difficulty
  0x82062F24  stxt_player_volume
  0x82062F38  stxt_easy
  0x82062F44  t_easy
  0x82062F4C  stxt_medium
  0x82062F58  t_medium
  0x82062F64  stxt_hard
  0x82062F70  t_hard
  0x82062F78  stxt_all_star
  0x82062F88  t_all_star
  0x82062F94  stxt_1_of_1
  0x82062FA0  t_1_of_1
  0x82062FAC  stxt_2_of_3
  0x82062FB8  t_2_of_3
  0x82062FC4  stxt_3_of_5
  0x82062FD0  t_3_of_5
  0x82062FDC  stxt_sweden
  0x82062FE8  t_sweden
  0x82062FF4  stxt_austria
  0x82063004  t_austria
  0x82063010  stxt_japan
  0x8206301C  t_japan
  0x82063024  stxt_usa
  0x82063038  stxt_china
  0x82063044  t_china
  0x8206304C  stxt_france
  0x82063058  t_france
  0x82063064  stxt_egypt
  0x82063070  t_egypt
  0x82063078  stxt_brazil
  0x82063084  t_brazil
  0x82063090  stxt_dp_ireland
  0x820630A0  t_ireland
  0x820630AC  stxt_dp_korea
  0x820630BC  t_korea
  0x820630C4  stxt_random_level
  0x820630D8  t_random_level
  0x820630E8  stxt_dp_england
  0x820630F8  t_england
  0x8206310C  stxt_p1
  0x8206311C  stxt_p2
  0x8206312C  stxt_p3
  0x8206313C  stxt_p4
  0x8206314C  stxt_table_tennis
  0x82063160  t_table_tennis
  0x82063170  stxt_main_menu
  0x82063180  t_main_menu
  0x8206318C  stxt_character
  0x8206319C  t_character
  0x820631A8  stxt_choose_arena
  0x820631BC  t_choose_arena
  0x820631CC  stxt_start
  0x820631D8  t_start
  0x820631E0  stxt_standard_match
  0x820631F4  t_standard_match
  0x82063208  stxt_ranked_match
  0x8206321C  t_ranked_match
  0x8206322C  stxt_create_match
  0x82063240  t_create_match
  0x82063250  stxt_spectator_mode
  0x82063264  t_spectator_mode
  0x82063278  stxt_world_ranking
  0x8206328C  t_world_ranking
  0x8206329C  stxt_online_options
  0x820632B0  t_online_options
  0x820632C4  stxt_downloadable_content
  0x820632E0  t_downloadable_content
  0x820632F8  stxt_rank_select
  0x8206330C  t_rank_select
  0x8206331C  stxt_mode_select
  0x82063330  t_mode_select
  0x82063340  stxt_points_per_match
  0x82063358  t_points_per_match
  0x8206336C  stxt_matches_per_set
  0x82063384  t_matches_per_set
  0x82063398  stxt_voice_chat
  0x820633A8  t_voice_chat
  0x820633B8  stxt_connection_speed
  0x820633D0  t_connection_speed
  0x820633E4  stxt_lobby
  0x820633F0  t_lobby
  0x820633F8  stxt_max_number_of_players
  0x82063414  t_max_number_of_players
  0x8206342C  stxt_number_of_friend_slots
  0x82063448  t_number_of_friend_slots
  0x82063464  stxt_public_private_match
  0x82063480  t_public_private_match
  0x82063498  stxt_voice_output
  0x820634AC  t_voice_output
  0x820634BC  stxt_quick_match
  0x820634D0  t_quick_match
  0x820634E0  stxt_custom_match
  0x820634F4  t_custom_match
  0x82063504  stxt_levels
  0x82063510  t_levels
  0x8206351C  stxt_characters
  0x8206352C  t_characters
  0x8206353C  stxt_audio
  0x82063548  t_audio
  0x82063550  stxt_none
  0x8206355C  t_none
  0x82063564  stxt_change_gear
  0x82063578  t_change_gear
  0x82063588  stxt_change_clothes
  0x8206359C  t_change_clothes
  0x820635B0  stxt_find_match
  0x820635C0  t_find_match
  0x820635D0  stxt_available_games
  0x820635E8  t_available_games
  0x820635FC  stxt_match_results
  0x82063610  t_match_results
  0x82063620  stxt_VS
  0x82063630  stxt_find_match_msg
  0x82063644  t_find_match_msg
  0x82063658  stxt_online_game_mode
  0x82063670  t_online_game_mode
  0x82063684  stxt_un_sweden
  0x82063694  t_unlockable_sweden
  0x820636A8  stxt_un_austria
  0x820636B8  t_unlockable_austria
  0x820636D0  t_unlockable_japan
  0x820636E4  stxt_un_usa
  0x820636F0  t_unlockable_usa
  0x82063704  stxt_un_china
  0x82063714  t_unlockable_china
  0x82063728  stxt_un_france
  0x82063738  t_unlockable_france
  0x8206374C  stxt_un_egypt
  0x8206375C  t_unlockable_egypt
  0x82063770  stxt_un_brazil
  0x82063780  t_unlockable_brazil
  0x82063794  stxt_marketplace
  0x820637A8  t_marketplace
  0x820637B8  stxt_player_character
  0x820637D0  t_player_character
  0x820637E4  stxt_level
  0x820637F0  t_level
  0x820637F8  stxt_exit_current_game
  0x82063810  t_exit_current_game
  0x82063824  stxt_show_gamer_card
  0x8206383C  t_show_gamer_card
  0x82063850  stxt_show_player_review
  0x82063868  t_show_player_review
  0x82063880  stxt_xbox_live
  0x82063890  t_xbox_live
  0x8206389C  stxt_xbox_live_options
  0x820638B4  t_xbox_live_options
  0x820638C8  stxt_custom_game_settings
  0x820638E4  t_custom_game_settings
  0x820638FC  stxt_create_xbox_live_game
  0x82063918  t_create_xbox_live_game
  0x82063930  stxt_post_xbox_live_lobby
  0x8206394C  t_post_xbox_live_lobby
  0x82063964  stxt_choose_mode
  0x82063978  t_choose_mode
  0x82063988  stxt_game_mode
  0x82063998  t_game_mode
  0x820639A4  stxt_number_of_players
  0x820639BC  t_number_of_players
  0x820639D0  stxt_points_per_game
  0x820639E8  t_points_per_game
  0x820639FC  stxt_spectators
  0x82063A0C  stxt_downloaded_content
  0x82063A24  t_downloaded_content
  0x82063A3C  stxt_any
  0x82063A50  stxt_all
  0x82063A64  stxt_players
  0x82063A74  t_players
  0x82063A80  stxt_allow_spectators
  0x82063A98  t_allow_spectators
