; ===================================================================
; ALL NAMED SYMBOLS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x8206101A  vtable          ___7hudCredits__6B__0
  0x82061026  string          aCharviewer
  0x82061028  string          aCmdReset
  0x8206102A  string          aCurrentState
  0x8206102C  string          aCmdGotoView
  0x8206102E  string          aStrengthsS
  0x82061030  string          aBornS
  0x82061031  string          aAgeS
  0x82061032  string          aHeightS
  0x82061034  string          aWeightS
  0x82061036  string          aTName
  0x82061038  string          aCharacter_0
  0x8206103C  string          aTStrengths
  0x8206103D  string          aTBornDesc
  0x8206103E  string          aTAgeDesc
  0x82061040  string          aTHeightDesc
  0x82061042  string          aTWeightDesc
  0x82061044  string          aStxtCharviewCo
  0x82061046  string          aTConfirm
  0x82061048  string          aStxtCharviewBa
  0x8206104A  string          aStxtCharviewCl
  0x8206104C  string          aTXButton
  0x82061050  string          aStxtControls
  0x82061054  string          aStxtZoomIn
  0x82061058  string          aTZoomIn
  0x8206105A  string          aStxtZoomOut
  0x8206105C  string          aTZoomOut
  0x8206105E  string          aStxtCharviewRo
  0x82061060  string          aTHelpRotate
  0x82061064  string          aStxtCharviewPa
  0x82061066  string          aTHelpPan
  0x82061068  string          aStxtBorn
  0x8206106A  string          aTBorn
  0x8206106C  string          aStxtAge
  0x82061070  string          aTAge
  0x82061072  string          aStxtHeight
  0x82061073  string          aTHeight
  0x82061074  string          aStxtWeight
  0x82061075  string          aTWeight
  0x82061076  string          aArrowsAlpha
  0x8206107C  vtable          ___7hudCharView__6B_
  0x820610A0  vtable          ___7hudCharView__6B__0
  0x820610A8  string          aPongPopups001
  0x820610A9  string          aIpopup
  0x820610AA  string          aItext
  0x820610AC  string          aInextpage
  0x820610AE  string          aIlastpage
  0x820610B0  string          aIdisablehints
  0x820610B2  string          aIinputmode
  0x820610B4  string          aIdone
  0x820610B6  string          aItitle
  0x820610B8  string          aIdesc
  0x820610BA  string          aItextlines
  0x820610BC  string          aImessageType
  0x820610BE  string          aIicon
  0x820610C0  string          aIinput
  0x820610C2  string          aIresult
  0x820610C3  string          aPromptYesD
  0x820610C4  string          aIpromptYes
  0x820610C5  string          aPromptNoD
  0x820610C6  string          aIpromptNo
  0x820610C8  string          aPromptCancelD
  0x820610CA  string          aIpromptCancel
  0x820610CC  string          aNumberofprompt
  0x820610CD  string          aIbuttonactive
  0x820610CE  string          aIbuttonpressed
  0x820610D4  vtable          ___7hudDialog__6B_
  0x820610FC  vtable          ___7hudDialog__6B__0
  0x82061108  string          aStxtStatscreen
  0x82061110  vtable          ___7pongStatsContext__6B_
  0x82061174  vtable          ___7pongStatsContext__6B__0
  0x82061180  string          aLoadingLeaderb
  0x82061182  string          aLeaderboardLoa
  0x82061187  vtable          ___7pongLeaderboardContext__6B_
  0x820611ED  vtable          ___7pongLeaderboardContext__6B__0
  0x820611F5  string          aListController
  0x820611F6  string          aAudiooptions
  0x820611F8  string          aGameoptions
  0x820611F9  string          aNofecharload
  0x820611FA  string          aPongui001
  0x820611FC  string          aFrontendrender
  0x820611FE  string          aCharSelect
  0x82061200  string          aGlobalCharSele
  0x82061202  string          aGlobalOutfitSe
  0x82061204  string          aGlobalLevelSel
  0x82061205  string          aFrontendSelect
  0x82061208  string          aGlobalCharacte
  0x8206120A  string          aGlobalCharacte_0
  0x8206120B  string          aPlayerAlreadyL
  0x8206120C  string          aNameRandom
  0x8206120D  string          aGlobalVariantS
  0x8206120E  string          aGlobalCharacte_1
  0x82061210  string          aGlobalCharacte_2
  0x82061212  string          aBestTourney
  0x82061214  string          aFrontendSelect_0
  0x82061216  string          aGlobalLevel
  0x82061218  string          aGlobalLevelLoc
  0x82061219  string          aGlobalDoAttrac
  0x8206121C  string          aGlobalStartAtt
  0x8206121E  string          aGlobalSwapChar
  0x82061220  string          aRequestDifficu
  0x82061224  string          aGlobalDifficul
  0x82061228  string          aRequestDifficu_0
  0x8206122C  string          aGlobalDifficul_0
  0x82061230  string          aMovieIndex
  0x82061231  string          aGlobalCharLoad
  0x82061232  string          aPositiona
  0x82061234  string          aPositionb
  0x82061236  string          aRendertargetal
  0x82061238  string          aUiState
  0x8206123A  string          aGlobalControll_0
  0x8206123C  string          aGlobalVariantC
  0x8206123E  string          aGlobalCharacte_3
  0x82061240  string          aGlobalEnterMai
  0x82061242  string          aGlobalReturnFr
  0x82061243  string          aGlobalStartGam
  0x82061244  string          aGlobalCharacte_4
  0x82061248  string          aGlobalCharacte_5
  0x82061249  string          aTraininglocked
  0x8206124A  string          aChallengerPlay
  0x8206124C  string          aNewplayerjoins
  0x82061250  string          aTScore
  0x82061251  string          aTService
  0x82061252  string          aTSpeechVolume
  0x82061253  string          aStxtTournament_3
  0x82061254  string          aTTournament
  0x82061256  string          aStxtExhibition
  0x82061257  string          aTExhibition
  0x82061258  string          aStxtOnline
  0x82061259  string          aTOnline
  0x8206125A  string          aStxtCredits
  0x8206125C  string          aTCredits
  0x8206125E  string          aStxtGamesPerMa
  0x82061260  string          aTGamesPerMatch
  0x82061262  string          aStxtDifficulty
  0x82061263  string          aTDifficulty
  0x82061264  string          aStxtPlayerVolu
  0x82061266  string          aStxtEasy
  0x82061268  string          aTEasy
  0x8206126A  string          aStxtMedium
  0x8206126B  string          aTMedium
  0x8206126C  string          aStxtHard
  0x82061270  string          aTHard
  0x82061272  string          aStxtAllStar
  0x82061274  string          aTAllStar
  0x82061276  string          aStxt1Of1
  0x82061277  string          aT1Of1
  0x82061278  string          aStxt2Of3
  0x82061279  string          aT2Of3
  0x8206127A  string          aStxt3Of5
  0x8206127B  string          aT3Of5
  0x8206127C  string          aStxtSweden
  0x8206127D  string          aTSweden
  0x8206127E  string          aStxtAustria
  0x82061280  string          aTAustria
  0x82061284  string          aStxtJapan
  0x82061286  string          aTJapan
  0x82061287  string          aStxtUsa
  0x82061288  string          aTUsa
  0x8206128A  string          aStxtChina
  0x8206128C  string          aTChina
  0x8206128D  string          aStxtFrance
  0x8206128E  string          aTFrance
  0x82061290  string          aStxtEgypt
  0x82061294  string          aTEgypt
  0x82061295  string          aStxtBrazil
  0x82061296  string          aTBrazil
  0x82061298  string          aStxtDpIreland
  0x82061299  string          aTIreland
  0x8206129A  string          aStxtDpKorea
  0x8206129C  string          aTKorea
  0x8206129D  string          aStxtRandomLeve
  0x8206129E  string          aTRandomLevel
  0x820612A0  string          aStxtDpEngland
  0x820612A1  string          aTEngland
  0x820612A2  string          aTCpu
  0x820612A4  string          aStxtP1
  0x820612A5  string          aTP1
  0x820612A6  string          aStxtP2
  0x820612A7  string          aTP2
  0x820612A8  string          aStxtP3
  0x820612A9  string          aTP3
  0x820612AA  string          aStxtP4
  0x820612AB  string          aTP4
  0x820612AC  string          aStxtTableTenni
  0x820612B0  string          aTTableTennis
  0x820612B4  string          aStxtMainMenu
  0x820612B8  string          aTMainMenu
  0x820612B9  string          aStxtCharacter
  0x820612BA  string          aTCharacter
  0x820612BB  string          aStxtChooseAren
  0x820612BC  string          aTChooseArena
  0x820612BE  string          aStxtStart
  0x820612C0  string          aTStart
  0x820612C1  string          aStxtStandardMa
  0x820612C2  string          aTStandardMatch
  0x820612C4  string          aStxtRankedMatc
  0x820612C6  string          aTRankedMatch
  0x820612C8  string          aStxtCreateMatc
  0x820612CC  string          aTCreateMatch
  0x820612D0  string          aStxtSpectatorM
  0x820612D1  string          aTSpectatorMode
  0x820612D2  string          aStxtWorldRanki
  0x820612D4  string          aTWorldRanking
  0x820612D5  string          aStxtOnlineOpti
  0x820612D6  string          aTOnlineOptions
  0x820612D8  string          aStxtDownloadab
  0x820612DC  string          aTDownloadableC
  0x820612DE  string          aStxtRankSelect
  0x820612E0  string          aTRankSelect
  0x820612E2  string          aStxtModeSelect
  0x820612E4  string          aTModeSelect
  0x820612E8  string          aStxtPointsPerM
  0x820612EA  string          aTPointsPerMatc
  0x820612EC  string          aStxtMatchesPer
  0x820612EE  string          aTMatchesPerSet
  0x820612F0  string          aStxtVoiceChat
  0x820612F1  string          aTVoiceChat
  0x820612F2  string          aStxtConnection
  0x820612F4  string          aTConnectionSpe
  0x820612F6  string          aStxtLobby
  0x820612F8  string          aTLobby
  0x820612F9  string          aStxtMaxNumberO
  0x820612FA  string          aTMaxNumberOfPl
  0x820612FB  string          aStxtNumberOfFr
  0x820612FC  string          aTNumberOfFrien
  0x820612FE  string          aStxtPublicPriv
  0x82061300  string          aTPublicPrivate
  0x82061302  string          aStxtVoiceOutpu
  0x82061304  string          aTVoiceOutput
  0x82061306  string          aStxtQuickMatch
  0x82061308  string          aTQuickMatch
  0x8206130C  string          aStxtCustomMatc
  0x8206130E  string          aTCustomMatch
  0x82061310  string          aStxtLevels
  0x82061311  string          aTLevels
  0x82061312  string          aStxtCharacters
  0x82061313  string          aTCharacters
  0x82061314  string          aStxtAudio
  0x82061316  string          aTAudio
  0x82061317  string          aStxtNone
  0x82061318  string          aTNone
  0x8206131A  string          aStxtChangeGear
  0x8206131C  string          aTChangeGear
  0x8206131E  string          aStxtChangeClot
  0x8206131F  string          aTChangeClothes
  0x82061320  string          aStxtFindMatch
  0x82061321  string          aTFindMatch
  0x82061324  string          aStxtAvailableG
  0x82061326  string          aTAvailableGame
  0x82061328  string          aStxtMatchResul
  0x8206132C  string          aTMatchResults
  0x8206132D  string          aStxtVs
  0x8206132E  string          aTVs_0
  0x82061330  string          aStxtFindMatchM
  0x82061331  string          aTFindMatchMsg
  0x82061332  string          aStxtOnlineGame
  0x82061334  string          aTOnlineGameMod
  0x82061336  string          aStxtUnSweden
  0x82061338  string          aTUnlockableSwe
  0x82061339  string          aStxtUnAustria
  0x8206133A  string          aTUnlockableAus
  0x8206133C  string          aTUnlockableJap
  0x8206133E  string          aStxtUnUsa
  0x8206133F  string          aTUnlockableUsa
  0x82061340  string          aStxtUnChina
  0x82061342  string          aTUnlockableChi
  0x82061344  string          aStxtUnFrance
  0x82061346  string          aTUnlockableFra
  0x82061347  string          aStxtUnEgypt
  0x82061348  string          aTUnlockableEgy
  0x8206134C  string          aStxtUnBrazil
  0x82061350  string          aTUnlockableBra
  0x82061351  string          aStxtMarketplac
  0x82061352  string          aTMarketplace
  0x82061354  string          aStxtPlayerChar
  0x82061358  string          aTPlayerCharact
  0x8206135A  string          aStxtLevel
  0x8206135C  string          aTLevel
  0x8206135D  string          aStxtExitCurren
  0x82061360  string          aTExitCurrentGa
  0x82061361  string          aStxtShowGamerC
  0x82061362  string          aTShowGamerCard
  0x82061364  string          aStxtShowPlayer
  0x82061365  string          aTShowPlayerRev
  0x82061368  string          aStxtXboxLive
  0x8206136C  string          aTXboxLive
  0x8206136D  string          aStxtXboxLiveOp
  0x8206136E  string          aTXboxLiveOptio
  0x8206136F  string          aStxtCustomGame
  0x82061370  string          aTCustomGameSet
  0x82061372  string          aStxtCreateXbox
  0x82061374  string          aTCreateXboxLiv
  0x82061375  string          aStxtPostXboxLi
  0x82061376  string          aTPostXboxLiveL
  0x82061378  string          aStxtChooseMode
  0x8206137A  string          aTChooseMode
  0x8206137C  string          aStxtGameMode
  0x8206137E  string          aTGameMode
  0x8206137F  string          aStxtNumberOfPl
  0x82061380  string          aTNumberOfPlaye
  0x82061381  string          aStxtPointsPerG
  0x82061382  string          aTPointsPerGame
  0x82061384  string          aStxtSpectators_1
  0x82061385  string          aStxtDownloaded
  0x82061386  string          aTDownloadedCon
  0x82061388  string          aStxtAny
  0x8206138A  string          aTAny
  0x8206138C  string          aStxtAll
  0x8206138E  string          aTAll
  0x82061390  string          aStxtPlayers
  0x82061392  string          aTPlayers
  0x82061394  string          aStxtAllowSpect
  0x82061396  string          aTAllowSpectato
  0x82061398  string          aStxtPrivateSlo
  0x8206139C  string          aTPrivateSlots
  0x8206139D  string          aStxtGamerTag
  0x820613A0  string          aStxtFriendsLis
  0x820613A2  string          aTFriendsList
  0x820613A4  string          aStxtPlayerRevi
  0x820613A6  string          aTPlayerReview
  0x820613A7  string          aTPressStartToJ
  0x820613A8  string          aStxtConfirmed
  0x820613AC  string          aTConfirmed
  0x820613AD  string          aStxtGamerCards
  0x820613B0  string          aTGamerCards
  0x820613B4  string          aStxtHostStartG
  0x820613B6  string          aTHostStartGame
  0x820613B8  string          aStxtMatchMode
  0x820613B9  string          aTMatchMode
  0x820613BA  string          aStxtCustomSett
  0x820613BC  string          aTCustomSetting
  0x820613BE  string          aStxtPostGameLo
  0x820613C0  string          aTPostGameLobby
  0x820613C2  string          aStxtLeaderboar
  0x820613C4  string          aTLeaderboards
