; ===================================================================
; IMPORT CROSS-REFERENCES — WHO CALLS EACH SYSTEM API
; Rockstar Table Tennis  -  default.xex
; Format: import_name [N callers] -> sub_XXXX, sub_YYYY, ...
; ===================================================================

; ── ALL NAMED FUNCTION CALLS (non-sub_ bl targets) ──
; 221 unique named targets

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x820DA200  sub_820DA200
    <- 0x820DAC40  sub_820DAC40
    <- 0x820DB520  sub_820DB520
    <- 0x820DB620  sub_820DB620
    <- 0x820DBBF8  sub_820DBBF8
    <- 0x820DDD78  sub_820DDD78
    <- 0x820E23A8  sub_820E23A8
    <- 0x820E2ED0  sub_820E2ED0
    <- 0x820E3548  sub_820E3548
    <- 0x820E7588  sub_820E7588
    <- 0x820E7628  sub_820E7628
    <- 0x820E8FE8  sub_820E8FE8
    <- 0x820EE7D8  sub_820EE7D8
    <- 0x820EE988  sub_820EE988
    <- 0x820EEB18  sub_820EEB18
    <- 0x820F0468  sub_820F0468
    <- 0x820F05F8  sub_820F05F8
    <- 0x820F2490  sub_820F2490
    <- 0x820F3468  sub_820F3468
    <- 0x820F5CE8  sub_820F5CE8
    <- 0x820F5FC0  sub_820F5FC0
    <- 0x820F6618  sub_820F6618
    <- 0x820F8250  sub_820F8250
    <- 0x820F8E10  sub_820F8E10
    <- 0x820F8FB0  sub_820F8FB0
    <- 0x820FE580  sub_820FE580
    <- 0x820FFBD8  sub_820FFBD8
    <- 0x820FFCA8  sub_820FFCA8
    <- 0x82100640  sub_82100640
    <- 0x82101668  sub_82101668
    <- 0x82103878  sub_82103878
    <- 0x821039D8  sub_821039D8
    <- 0x821053E0  sub_821053E0
    <- 0x821058E0  sub_821058E0
    <- 0x821067E0  sub_821067E0
    <- 0x821073E8  sub_821073E8
    <- 0x82107768  sub_82107768
    <- 0x82111F50  sub_82111F50
    <- 0x82113D10  sub_82113D10
    <- 0x821158B0  sub_821158B0
    <- 0x82115988  sub_82115988
    <- 0x82115B40  sub_82115B40
    <- 0x82116EB0  sub_82116EB0
    <- 0x821177B8  sub_821177B8
    <- 0x82117BB0  sub_82117BB0
    <- 0x82117D28  sub_82117D28
    <- 0x821191C0  sub_821191C0
    <- 0x8211C5A0  sub_8211C5A0
    <- 0x8211D3B8  sub_8211D3B8
    <- 0x821210A8  sub_821210A8
    <- 0x821228B8  sub_821228B8
    <- 0x821232F0  sub_821232F0
    <- 0x82125490  sub_82125490
    <- 0x82125878  sub_82125878
    <- 0x82126320  sub_82126320
    <- 0x8212B0E0  sub_8212B0E0
    <- 0x8212B690  sub_8212B690
    <- 0x8212D490  sub_8212D490
    <- 0x8212D778  sub_8212D778
    <- 0x8212DA88  sub_8212DA88
    <- 0x8212DB60  sub_8212DB60
    <- 0x8212DCE8  sub_8212DCE8
    <- 0x8212DD90  sub_8212DD90
    <- 0x8212E498  sub_8212E498
    <- 0x8212EFE8  sub_8212EFE8
    <- 0x8212F1F0  sub_8212F1F0
    <- 0x8212F5C0  sub_8212F5C0
    <- 0x8212F7C8  sub_8212F7C8
    <- 0x8212F8E0  sub_8212F8E0
    <- 0x8212F9D8  sub_8212F9D8
    <- 0x8212FAC8  sub_8212FAC8
    <- 0x8212FBB0  sub_8212FBB0
    <- 0x8212FF30  sub_8212FF30
    <- 0x82131F78  sub_82131F78
    <- 0x821322B0  sub_821322B0
    <- 0x82132388  sub_82132388
    <- 0x82132590  sub_82132590
    <- 0x82132790  sub_82132790
    <- 0x82132F60  sub_82132F60
    <- 0x82133C88  sub_82133C88
    <- 0x82133FA8  sub_82133FA8
    <- 0x82134350  sub_82134350
    <- 0x821350B8  sub_821350B8
    <- 0x82135C70  sub_82135C70
    <- 0x82137640  sub_82137640
    <- 0x82137748  sub_82137748
    <- 0x82137838  sub_82137838
    <- 0x82137FD8  sub_82137FD8
    <- 0x8213C538  sub_8213C538
    <- 0x8213F160  sub_8213F160
    <- 0x82142198  sub_82142198
    <- 0x82144258  sub_82144258
    <- 0x821446B0  sub_821446B0
    <- 0x821493F8  sub_821493F8
    <- 0x8214B4E8  sub_8214B4E8
    <- 0x8214B638  sub_8214B638
    <- 0x8214C160  sub_8214C160
    <- 0x8214C530  sub_8214C530
    <- 0x8214CE88  sub_8214CE88
    <- 0x8214E718  sub_8214E718
    <- 0x8214EC40  sub_8214EC40
    <- 0x8214F648  sub_8214F648
    <- 0x82151990  sub_82151990
    <- 0x82151B38  sub_82151B38
    <- 0x82152788  sub_82152788
    <- 0x821528D8  sub_821528D8
    <- 0x82152A78  sub_82152A78
    <- 0x82154210  sub_82154210
    <- 0x82154B68  sub_82154B68
    <- 0x82154F90  sub_82154F90
    <- 0x82155CA0  sub_82155CA0
    <- 0x82155DE8  sub_82155DE8
    <- 0x82159558  sub_82159558
    <- 0x8215A928  sub_8215A928
    <- 0x8215A9E0  sub_8215A9E0
    <- 0x8215AA90  sub_8215AA90
    <- 0x8215AB40  sub_8215AB40
    <- 0x8215AE90  sub_8215AE90
    <- 0x8215C9C8  sub_8215C9C8
    <- 0x8215E528  sub_8215E528
    <- 0x8215F0A8  sub_8215F0A8
    <- 0x8215FAB0  sub_8215FAB0
    <- 0x8215FB88  sub_8215FB88
    <- 0x8215FCB0  sub_8215FCB0
    <- 0x821620D0  sub_821620D0
    <- 0x82162758  sub_82162758
    <- 0x82162D48  sub_82162D48
    <- 0x82162DF0  sub_82162DF0
    <- 0x82166470  sub_82166470
    <- 0x82167C18  sub_82167C18
    <- 0x82167DF0  sub_82167DF0
    <- 0x821685F0  sub_821685F0
    <- 0x821688E0  sub_821688E0
    <- 0x82169560  sub_82169560
    <- 0x8216C200  sub_8216C200
    <- 0x821737D0  sub_821737D0
    <- 0x82176138  sub_82176138
    <- 0x82177760  sub_82177760
    <- 0x821779A0  sub_821779A0
    <- 0x82179BD8  sub_82179BD8
    <- 0x82179D80  sub_82179D80
    <- 0x8217ADE0  sub_8217ADE0
    <- 0x8217B1D8  sub_8217B1D8
    <- 0x8217BEF8  sub_8217BEF8
    <- 0x8217F278  sub_8217F278
    <- 0x82181AB0  sub_82181AB0
    <- 0x82181CF0  sub_82181CF0
    <- 0x821835A0  sub_821835A0
    <- 0x82184A50  sub_82184A50
    <- 0x82185140  sub_82185140
    <- 0x821861A0  sub_821861A0
    <- 0x82186DA0  sub_82186DA0
    <- 0x82188190  sub_82188190
    <- 0x82188BE8  sub_82188BE8
    <- 0x82188D40  sub_82188D40
    <- 0x8218A438  sub_8218A438
    <- 0x8218AE10  sub_8218AE10
    <- 0x8218B2E0  sub_8218B2E0
    <- 0x8218BDC0  sub_8218BDC0
    <- 0x8218CF30  sub_8218CF30
    <- 0x8218E6E8  sub_8218E6E8
    <- 0x8218EE10  sub_8218EE10
    <- 0x82190780  sub_82190780
    <- 0x821921D0  sub_821921D0
    <- 0x82192CD0  sub_82192CD0
    <- 0x82192D88  sub_82192D88
    <- 0x82192F00  sub_82192F00
    <- 0x82194D30  sub_82194D30
    <- 0x82195728  sub_82195728
    <- 0x821987B0  sub_821987B0
    <- 0x8219FDD0  sub_8219FDD0
    <- 0x821A0050  sub_821A0050
    <- 0x821A0388  sub_821A0388
    <- 0x821A1208  sub_821A1208
    <- 0x821A2858  sub_821A2858
    <- 0x821A4700  sub_821A4700
    <- 0x821A4AE0  sub_821A4AE0
    <- 0x821A5DF8  sub_821A5DF8
    <- 0x821A8180  sub_821A8180
    <- 0x821A8268  sub_821A8268
    <- 0x821A9370  sub_821A9370
    <- 0x821AA680  sub_821AA680
    <- 0x821AB148  sub_821AB148
    <- 0x821AB4C0  sub_821AB4C0
    <- 0x821AD3D0  sub_821AD3D0
    <- 0x821AD6B0  sub_821AD6B0
    <- 0x821ADCE0  sub_821ADCE0
    <- 0x821AE1B8  sub_821AE1B8
    <- 0x821AE500  sub_821AE500
    <- 0x821AEA10  sub_821AEA10
    <- 0x821AF508  sub_821AF508
    <- 0x821B1260  sub_821B1260
    <- 0x821B1868  sub_821B1868
    <- 0x821B1A50  sub_821B1A50
    <- 0x821B1DB8  sub_821B1DB8
    <- 0x821B2630  sub_821B2630
    <- 0x821B2DA8  sub_821B2DA8
    <- 0x821B2FA8  sub_821B2FA8
    <- 0x821B4648  sub_821B4648
    <- 0x821B58A0  sub_821B58A0
    <- 0x821B5D58  sub_821B5D58
    <- 0x821B5ED8  sub_821B5ED8
    <- 0x821B61A8  sub_821B61A8
    <- 0x821B6748  sub_821B6748
    <- 0x821B8230  sub_821B8230
    <- 0x821B9D00  sub_821B9D00
    <- 0x821BAD38  sub_821BAD38
    <- 0x821BCC40  sub_821BCC40
    <- 0x821C3FA8  sub_821C3FA8
    <- 0x821C5C88  sub_821C5C88
    <- 0x821C9870  sub_821C9870
    <- 0x821C9918  sub_821C9918
    <- 0x821CB418  sub_821CB418
    <- 0x821CF698  sub_821CF698
    <- 0x821CFA10  sub_821CFA10
    <- 0x821CFE68  sub_821CFE68
    <- 0x821D0410  sub_821D0410
    <- 0x821D1F68  sub_821D1F68
    <- 0x821D5738  sub_821D5738
    <- 0x821D6958  sub_821D6958
    <- 0x821D8298  sub_821D8298
    <- 0x821D96A0  sub_821D96A0
    <- 0x821DBCC0  sub_821DBCC0
    <- 0x821DBFB8  sub_821DBFB8
    <- 0x821DC4F8  sub_821DC4F8
    <- 0x821DC560  sub_821DC560
    <- 0x821DD7F0  sub_821DD7F0
    <- 0x821DDBF0  sub_821DDBF0
    <- 0x821DE5C8  sub_821DE5C8
    <- 0x821E0138  sub_821E0138
    <- 0x821E05A8  sub_821E05A8
    <- 0x821E0C38  sub_821E0C38
    <- 0x821E1DC8  sub_821E1DC8
    <- 0x821E6470  sub_821E6470
    <- 0x821E7BD0  sub_821E7BD0
    <- 0x821EAB08  sub_821EAB08
    <- 0x821EE630  sub_821EE630
    <- 0x821F2AC0  sub_821F2AC0
    <- 0x821F47D8  sub_821F47D8
    <- 0x821F9CD8  sub_821F9CD8
    <- 0x8220CCD0  sub_8220CCD0
    <- 0x8220D158  sub_8220D158
    <- 0x8220F0A8  sub_8220F0A8
    <- 0x82210168  sub_82210168
    <- 0x822106A8  sub_822106A8
    <- 0x82210760  sub_82210760
    <- 0x82210818  sub_82210818
    <- 0x82211DE0  sub_82211DE0
    <- 0x82215670  sub_82215670
    <- 0x82216C90  sub_82216C90
    <- 0x822179F8  sub_822179F8
    <- 0x82218BD8  sub_82218BD8
    <- 0x82218DF0  sub_82218DF0
    <- 0x82218FD0  sub_82218FD0
    <- 0x8221A818  sub_8221A818
    <- 0x8221CE00  sub_8221CE00
    <- 0x8221D108  sub_8221D108
    <- 0x8221D268  sub_8221D268
    <- 0x8221DB98  sub_8221DB98
    <- 0x8221DCA8  sub_8221DCA8
    <- 0x8221DE30  sub_8221DE30
    <- 0x8221E3A0  sub_8221E3A0
    <- 0x82221110  sub_82221110
    <- 0x82221C30  sub_82221C30
    <- 0x82222930  sub_82222930
    <- 0x82222C18  sub_82222C18
    <- 0x82223918  sub_82223918
    <- 0x82225450  sub_82225450
    <- 0x82227BF8  sub_82227BF8
    <- 0x822297D8  sub_822297D8
    <- 0x8222A838  sub_8222A838
    <- 0x8222AB48  sub_8222AB48
    <- 0x8222DEE0  sub_8222DEE0
    <- 0x8222E578  sub_8222E578
    <- 0x8222EA28  sub_8222EA28
    <- 0x8222EAB0  sub_8222EAB0
    <- 0x822327E0  sub_822327E0
    <- 0x82232B50  sub_82232B50
    <- 0x82233A40  sub_82233A40
    <- 0x82234BD0  sub_82234BD0
    <- 0x82234CF0  sub_82234CF0
    <- 0x82236C90  sub_82236C90
    <- 0x822386F0  sub_822386F0
    <- 0x822388C0  sub_822388C0
    <- 0x822389D0  sub_822389D0
    <- 0x82239100  sub_82239100
    <- 0x82239698  sub_82239698
    <- 0x822397A8  sub_822397A8
    <- 0x82239A70  sub_82239A70
    <- 0x8223A370  sub_8223A370
    <- 0x8223AED0  sub_8223AED0
    <- 0x8223CD70  sub_8223CD70
    <- 0x8223EA90  sub_8223EA90
    <- 0x82240378  sub_82240378
    <- 0x82240A90  sub_82240A90
    <- 0x82240BA8  sub_82240BA8
    <- 0x82240D48  sub_82240D48
    <- 0x822414C8  sub_822414C8
    <- 0x82241C00  sub_82241C00
    <- 0x822459E0  sub_822459E0
    <- 0x82245CD8  sub_82245CD8
    <- 0x82246180  sub_82246180
    <- 0x822475A0  sub_822475A0
    <- 0x82247B10  sub_82247B10
    <- 0x82247D00  sub_82247D00
    <- 0x82248F98  sub_82248F98
    <- 0x822490A0  sub_822490A0
    <- 0x8224A5A8  sub_8224A5A8
    <- 0x8224AB00  sub_8224AB00
    <- 0x8224AC28  sub_8224AC28
    <- 0x8224BBA8  sub_8224BBA8
    <- 0x8224BD98  sub_8224BD98
    <- 0x8224C128  sub_8224C128
    <- 0x8224C358  sub_8224C358
    <- 0x8224C418  sub_8224C418
    <- 0x8224C4A8  sub_8224C4A8
    <- 0x8224D5B8  sub_8224D5B8
    <- 0x8224DE98  sub_8224DE98
    <- 0x8224FA98  sub_8224FA98
    <- 0x82251618  sub_82251618
    <- 0x82254568  sub_82254568
    <- 0x82256D30  sub_82256D30
    <- 0x82257918  sub_82257918
    <- 0x82257A30  sub_82257A30
    <- 0x82257FE8  sub_82257FE8
    <- 0x82258450  sub_82258450
    <- 0x8225BD28  sub_8225BD28
    <- 0x8225C018  sub_8225C018
    <- 0x8225C368  sub_8225C368
    <- 0x8225C430  sub_8225C430
    <- 0x8225CAC0  sub_8225CAC0
    <- 0x8225CBF0  sub_8225CBF0
    <- 0x8225D570  sub_8225D570
    <- 0x8225EA68  sub_8225EA68
    <- 0x8225EBD0  sub_8225EBD0
    <- 0x82260188  sub_82260188
    <- 0x82260448  sub_82260448
    <- 0x82260738  sub_82260738
    <- 0x82260CE8  sub_82260CE8
    <- 0x822611D0  sub_822611D0
    <- 0x82261B10  sub_82261B10
    <- 0x82266470  sub_82266470
    <- 0x8226CCD8  sub_8226CCD8
    <- 0x8226CD48  sub_8226CD48
    <- 0x8226CDB8  sub_8226CDB8
    <- 0x8226CE28  sub_8226CE28
    <- 0x8226CEB0  sub_8226CEB0
    <- 0x8226CF20  sub_8226CF20
    <- 0x8226CF90  sub_8226CF90
    <- 0x8226D000  sub_8226D000
    <- 0x8226D070  sub_8226D070
    <- 0x8226D0F8  sub_8226D0F8
    <- 0x8226D168  sub_8226D168
    <- 0x8226D1D8  sub_8226D1D8
    <- 0x8226D248  sub_8226D248
    <- 0x8226D2B8  sub_8226D2B8
    <- 0x8226D340  sub_8226D340
    <- 0x8226D3B0  sub_8226D3B0
    <- 0x8226D420  sub_8226D420
    <- 0x8226D490  sub_8226D490
    <- 0x8226D500  sub_8226D500
    <- 0x8226D588  sub_8226D588
    <- 0x8226D5F8  sub_8226D5F8
    <- 0x8226D668  sub_8226D668
    <- 0x8226D6D8  sub_8226D6D8
    <- 0x8226D748  sub_8226D748
    <- 0x8226D7D0  sub_8226D7D0
    <- 0x8226D880  sub_8226D880
    <- 0x8226D920  sub_8226D920
    <- 0x8226D9C0  sub_8226D9C0
    <- 0x8226DA78  sub_8226DA78
    <- 0x8226DB18  sub_8226DB18
    <- 0x8226DBB8  sub_8226DBB8
    <- 0x8226DC58  sub_8226DC58
    <- 0x8226DCF8  sub_8226DCF8
    <- 0x8226DDB0  sub_8226DDB0
    <- 0x8226DE50  sub_8226DE50
    <- 0x8226DEF0  sub_8226DEF0
    <- 0x8226DF90  sub_8226DF90
    <- 0x8226E030  sub_8226E030
    <- 0x8226E0E8  sub_8226E0E8
    <- 0x8226E188  sub_8226E188
    <- 0x8226E228  sub_8226E228
    <- 0x8226E2C8  sub_8226E2C8
    <- 0x8226E368  sub_8226E368
    <- 0x8226E420  sub_8226E420
    <- 0x8226E4C0  sub_8226E4C0
    <- 0x8226E560  sub_8226E560
    <- 0x8226E600  sub_8226E600
    <- 0x8226E6A0  sub_8226E6A0
    <- 0x8226E758  sub_8226E758
    <- 0x8226E7F8  sub_8226E7F8
    <- 0x8226F4C8  sub_8226F4C8
    <- 0x8226F5C8  sub_8226F5C8
    <- 0x8226F700  sub_8226F700
    <- 0x8226F800  sub_8226F800
    <- 0x8226F938  sub_8226F938
    <- 0x8226FA38  sub_8226FA38
    <- 0x8226FB70  sub_8226FB70
    <- 0x8226FC70  sub_8226FC70
    <- 0x8226FDA8  sub_8226FDA8
    <- 0x8226FEA8  sub_8226FEA8
    <- 0x8226FFE0  sub_8226FFE0
    <- 0x822700F0  sub_822700F0
    <- 0x82270230  sub_82270230
    <- 0x82270340  sub_82270340
    <- 0x82270480  sub_82270480
    <- 0x82270590  sub_82270590
    <- 0x822706D0  sub_822706D0
    <- 0x822707E0  sub_822707E0
    <- 0x82270920  sub_82270920
    <- 0x82270A30  sub_82270A30
    <- 0x822710B0  sub_822710B0
    <- 0x82271390  sub_82271390
    <- 0x82271690  sub_82271690
    <- 0x822717F0  sub_822717F0
    <- 0x822719B0  sub_822719B0
    <- 0x82271EF0  sub_82271EF0
    <- 0x82272030  sub_82272030
    <- 0x82272E80  sub_82272E80
    <- 0x82273238  sub_82273238
    <- 0x822732D8  sub_822732D8
    <- 0x82273350  sub_82273350
    <- 0x82273448  sub_82273448
    <- 0x822734C0  sub_822734C0
    <- 0x822754A8  sub_822754A8
    <- 0x82276340  sub_82276340
    <- 0x82278A18  sub_82278A18
    <- 0x82279AD0  sub_82279AD0
    <- 0x8227BDB8  sub_8227BDB8
    <- 0x8227D5B0  sub_8227D5B0
    <- 0x8227DA40  sub_8227DA40
    <- 0x8227DEC0  sub_8227DEC0
    <- 0x8227E660  sub_8227E660
    <- 0x8227ECE0  sub_8227ECE0
    <- 0x822801B8  sub_822801B8
    <- 0x82282010  sub_82282010
    <- 0x822832D0  sub_822832D0
    <- 0x8228AC30  sub_8228AC30
    <- 0x8228BC88  sub_8228BC88
    <- 0x8228BD58  sub_8228BD58
    <- 0x8228E0D8  sub_8228E0D8
    <- 0x8228E750  sub_8228E750
    <- 0x8228F508  sub_8228F508
    <- 0x82290830  sub_82290830
    <- 0x82290E50  sub_82290E50
    <- 0x82295DC8  sub_82295DC8
    <- 0x8229B330  sub_8229B330
    <- 0x8229B6F8  sub_8229B6F8
    <- 0x8229C568  sub_8229C568
    <- 0x8229D9C0  sub_8229D9C0
    <- 0x822A09E0  sub_822A09E0
    <- 0x822A2C70  sub_822A2C70
    <- 0x822A3490  sub_822A3490
    <- 0x822A9378  sub_822A9378
    <- 0x822B00D0  sub_822B00D0
    <- 0x822B5B28  sub_822B5B28
    <- 0x822B99F0  sub_822B99F0
    <- 0x822BB448  sub_822BB448
    <- 0x822BC0F0  sub_822BC0F0
    <- 0x822C0B18  sub_822C0B18
    <- 0x822C3FA8  sub_822C3FA8
    <- 0x822C62F8  sub_822C62F8
    <- 0x822C6508  sub_822C6508
    <- 0x822C67B8  sub_822C67B8
    <- 0x822CD730  sub_822CD730
    <- 0x822CD848  sub_822CD848
    <- 0x822CDA60  sub_822CDA60
    <- 0x822CDB30  sub_822CDB30
    <- 0x822D2F78  sub_822D2F78
    <- 0x822D5400  sub_822D5400
    <- 0x822D6308  sub_822D6308
    <- 0x822D65C0  sub_822D65C0
    <- 0x822D7C08  sub_822D7C08
    <- 0x822D9398  sub_822D9398
    <- 0x822D9EC0  sub_822D9EC0
    <- 0x822DA678  sub_822DA678
    <- 0x822DB398  sub_822DB398
    <- 0x822DF910  sub_822DF910
    <- 0x822DFBB0  sub_822DFBB0
    <- 0x822E0CF0  sub_822E0CF0
    <- 0x822E17B0  sub_822E17B0
    <- 0x822E1A10  sub_822E1A10
    <- 0x822E1F40  sub_822E1F40
    <- 0x822E2290  sub_822E2290
    <- 0x822E2330  sub_822E2330
    <- 0x822E3518  sub_822E3518
    <- 0x822E39B0  sub_822E39B0
    <- 0x822E3D50  sub_822E3D50
    <- 0x822E3DC0  sub_822E3DC0
    <- 0x822E3FC8  sub_822E3FC8
    <- 0x822E4EA8  sub_822E4EA8
    <- 0x822E5550  sub_822E5550
    <- 0x822E5908  sub_822E5908
    <- 0x822E6998  sub_822E6998
    <- 0x822E7C00  sub_822E7C00
    <- 0x822E8D80  sub_822E8D80
    <- 0x822E8E60  sub_822E8E60
    <- 0x822EA4D0  sub_822EA4D0
    <- 0x822EAC20  sub_822EAC20
    <- 0x822ED968  sub_822ED968
    <- 0x822EDA08  sub_822EDA08
    <- 0x822EDEE0  sub_822EDEE0
    <- 0x822EE010  sub_822EE010
    <- 0x822F1408  sub_822F1408
    <- 0x822F1558  sub_822F1558
    <- 0x822F4AC0  sub_822F4AC0
    <- 0x822F4EE0  sub_822F4EE0
    <- 0x822F5BF0  sub_822F5BF0
    <- 0x822F5C80  sub_822F5C80
    <- 0x822F5D10  sub_822F5D10
    <- 0x822F5DA0  sub_822F5DA0
    <- 0x822F5E30  sub_822F5E30
    <- 0x822F5EC0  sub_822F5EC0
    <- 0x822F5F50  sub_822F5F50
    <- 0x822F5FE0  sub_822F5FE0
    <- 0x822F6288  sub_822F6288
    <- 0x822F8530  sub_822F8530
    <- 0x822F8F40  sub_822F8F40
    <- 0x822F9760  sub_822F9760
    <- 0x822FA110  sub_822FA110
    <- 0x822FA5F8  sub_822FA5F8
    <- 0x822FA718  sub_822FA718
    <- 0x822FAF58  sub_822FAF58
    <- 0x822FB560  sub_822FB560
    <- 0x822FCA80  sub_822FCA80
    <- 0x822FCC70  sub_822FCC70
    <- 0x822FD200  sub_822FD200
    <- 0x822FD3F0  sub_822FD3F0
    <- 0x822FFFF0  sub_822FFFF0
    <- 0x82300220  sub_82300220
    <- 0x82300848  sub_82300848
    <- 0x82303120  sub_82303120
    <- 0x82305B30  sub_82305B30
    <- 0x823061E8  sub_823061E8
    <- 0x82306358  sub_82306358
    <- 0x82308498  sub_82308498
    <- 0x82308D58  sub_82308D58
    <- 0x82309970  sub_82309970
    <- 0x8230A3A0  sub_8230A3A0
    <- 0x8230BC00  sub_8230BC00
    <- 0x8230D020  sub_8230D020
    <- 0x8230EAE8  sub_8230EAE8
    <- 0x82311098  sub_82311098
    <- 0x823119D8  sub_823119D8
    <- 0x82311E00  sub_82311E00
    <- 0x82313DD0  sub_82313DD0
    <- 0x82314038  sub_82314038
    <- 0x82315F60  sub_82315F60
    <- 0x82316BF8  sub_82316BF8
    <- 0x82316CD8  sub_82316CD8
    <- 0x82316E80  sub_82316E80
    <- 0x82317168  sub_82317168
    <- 0x82317DD0  sub_82317DD0
    <- 0x8231B438  sub_8231B438
    <- 0x82320DF8  sub_82320DF8
    <- 0x82321118  sub_82321118
    <- 0x82321A20  sub_82321A20
    <- 0x82321E90  sub_82321E90
    <- 0x82323B08  sub_82323B08
    <- 0x82323BA0  sub_82323BA0
    <- 0x82324828  sub_82324828
    <- 0x82325C08  sub_82325C08
    <- 0x8232EE48  sub_8232EE48
    <- 0x82339AC8  sub_82339AC8
    <- 0x823406E8  sub_823406E8
    <- 0x82345A98  sub_82345A98
    <- 0x82345B80  sub_82345B80
    <- 0x823462F8  sub_823462F8
    <- 0x82348018  sub_82348018
    <- 0x823493F8  sub_823493F8
    <- 0x82349458  sub_82349458
    <- 0x82349868  sub_82349868
    <- 0x823499F0  sub_823499F0
    <- 0x82349E70  sub_82349E70
    <- 0x8234A038  sub_8234A038
    <- 0x8234A9A0  sub_8234A9A0
    <- 0x8234AEA0  sub_8234AEA0
    <- 0x8234B1F8  sub_8234B1F8
    <- 0x8234CEF0  sub_8234CEF0
    <- 0x8234D620  sub_8234D620
    <- 0x8234DC80  sub_8234DC80
    <- 0x8234E138  sub_8234E138
    <- 0x8234E370  sub_8234E370
    <- 0x8234F540  sub_8234F540
    <- 0x82352708  sub_82352708
    <- 0x82352DB8  sub_82352DB8
    <- 0x82353140  sub_82353140
    <- 0x823535A8  sub_823535A8
    <- 0x82356E60  sub_82356E60
    <- 0x82356F50  sub_82356F50
    <- 0x82357240  sub_82357240
    <- 0x8235A780  sub_8235A780
    <- 0x8235AEB0  sub_8235AEB0
    <- 0x8235B3A0  sub_8235B3A0
    <- 0x8235CD88  sub_8235CD88
    <- 0x8235D808  sub_8235D808
    <- 0x82367010  sub_82367010
    <- 0x823670F8  sub_823670F8
    <- 0x82367A90  sub_82367A90
    <- 0x82368DA0  sub_82368DA0
    <- 0x82369028  sub_82369028
    <- 0x82369668  sub_82369668
    <- 0x8236A4D0  sub_8236A4D0
    <- 0x8236B8F8  sub_8236B8F8
    <- 0x8236BA60  sub_8236BA60
    <- 0x8236BFF8  sub_8236BFF8
    <- 0x8236C900  sub_8236C900
    <- 0x8236D3D0  sub_8236D3D0
    <- 0x8236D610  sub_8236D610
    <- 0x8236DAB8  sub_8236DAB8
    <- 0x8236E430  sub_8236E430
    <- 0x8236E6C0  sub_8236E6C0
    <- 0x8236EFE0  sub_8236EFE0
    <- 0x8236F238  sub_8236F238
    <- 0x8236F4E0  sub_8236F4E0
    <- 0x82371BA0  sub_82371BA0
    <- 0x82372378  sub_82372378
    <- 0x82372560  sub_82372560
    <- 0x823752F8  sub_823752F8
    <- 0x82375418  sub_82375418
    <- 0x82375E30  sub_82375E30
    <- 0x82375F40  sub_82375F40
    <- 0x823799E0  sub_823799E0
    <- 0x8237A418  sub_8237A418
    <- 0x8237A510  sub_8237A510
    <- 0x8237AEC0  sub_8237AEC0
    <- 0x8237DE60  sub_8237DE60
    <- 0x8237E630  sub_8237E630
    <- 0x8237E788  sub_8237E788
    <- 0x8237EAF8  sub_8237EAF8
    <- 0x8237EBC8  sub_8237EBC8
    <- 0x8237EF58  sub_8237EF58
    <- 0x82380268  sub_82380268
    <- 0x82380D38  sub_82380D38
    <- 0x82382230  sub_82382230
    <- 0x82383428  sub_82383428
    <- 0x82383A70  sub_82383A70
    <- 0x82383B78  sub_82383B78
    <- 0x82384510  sub_82384510
    <- 0x823887D8  sub_823887D8
    <- 0x8238A328  sub_8238A328
    <- 0x8238C230  sub_8238C230
    <- 0x8238D190  sub_8238D190
    <- 0x8238F1C0  sub_8238F1C0
    <- 0x8238F948  sub_8238F948
    <- 0x8238FD60  sub_8238FD60
    <- 0x82390EE0  sub_82390EE0
    <- 0x82391AE8  sub_82391AE8
    <- 0x82393F10  sub_82393F10
    <- 0x82395590  sub_82395590
    <- 0x82395750  sub_82395750
    <- 0x82395918  sub_82395918
    <- 0x823961F0  sub_823961F0
    <- 0x82396308  sub_82396308
    <- 0x82397038  sub_82397038
    <- 0x82397410  sub_82397410
    <- 0x823975E0  sub_823975E0
    <- 0x823977B8  sub_823977B8
    <- 0x82397988  sub_82397988
    <- 0x82397B58  sub_82397B58
    <- 0x823987E0  sub_823987E0
    <- 0x82398C98  sub_82398C98
    <- 0x823999F8  sub_823999F8
    <- 0x8239A1F8  sub_8239A1F8
    <- 0x8239A310  sub_8239A310
    <- 0x8239A428  sub_8239A428
    <- 0x8239ABD8  sub_8239ABD8
    <- 0x8239ADC0  sub_8239ADC0
    <- 0x8239B358  sub_8239B358
    <- 0x8239B420  sub_8239B420
    <- 0x8239BFC0  sub_8239BFC0
    <- 0x8239DDD0  sub_8239DDD0
    <- 0x8239E010  sub_8239E010
    <- 0x8239E590  sub_8239E590
    <- 0x8239F610  sub_8239F610
    <- 0x8239F820  sub_8239F820
    <- 0x8239FFC0  sub_8239FFC0
    <- 0x823A0C68  sub_823A0C68
    <- 0x823A0F78  sub_823A0F78
    <- 0x823A1288  sub_823A1288
    <- 0x823A4030  sub_823A4030
    <- 0x823A60B8  sub_823A60B8
    <- 0x823AF580  sub_823AF580
    <- 0x823B2C90  sub_823B2C90
    <- 0x823B6950  sub_823B6950
    <- 0x823B99E8  sub_823B99E8
    <- 0x823BEA08  sub_823BEA08
    <- 0x823BEA68  sub_823BEA68
    <- 0x823C1160  sub_823C1160
