; ===================================================================
; LABELED STRINGS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x8203C516  aGdaioffpos                                 "gdaiOffPos"
  0x8203C51C  aChargemeter                                "ChargeMeter"
  0x8203C51D  aConservemeter                              "ConserveMeter"
  0x8203C51E  aDofocusshot                                "DoFocusShot"
  0x8203C526  aCombinespin                                "CombineSpin"
  0x8203C528  aAttacklong                                 "AttackLong"
  0x8203C52A  aAttackshort                                "AttackShort"
  0x8203C52B  aAttackwide                                 "AttackWide"
  0x8203C52E  aAimforedge                                 "AimForEdge"
  0x8203C530  aUsetouch                                   "UseTouch"
  0x8203C532  aMixuptargets                               "MixUpTargets"
  0x8203C534  aUsekillshot                                "UseKillShot"
  0x8203C535  aGdaiskillset                               "gdaiSkillSet"
  0x8203C538  aShottiming                                 "ShotTiming"
  0x8203C53A  aPositioning                                "Positioning"
  0x8203C53B  aReactiontime                               "ReactionTime"
  0x8203C53C  aDecisiveness                               "Decisiveness"
  0x8203C53E  aPrecision                                  "Precision"
  0x8203C540  aAccuracy                                   "Accuracy"
  0x8203C544  aTopspeed                                   "TopSpeed"
  0x8203C546  aIntelligence                               "Intelligence"
  0x8203C55C  aWorstaccuracy                              "WorstAccuracy"
  0x8203C560  aSafezonex                                  "SafeZoneX"
  0x8203C562  aSafezonez                                  "SafeZoneZ"
  0x8203C564  aMintopspeed                                "MinTopSpeed"
  0x8203C565  aMaxtopspeed                                "MaxTopSpeed"
  0x8203C568  aGdaideficit                                "gdaiDeficit"
  0x8203C56E  aGdailead                                   "gdaiLead"
  0x8203C570  aPreviouslead                               "PreviousLead"
  0x8203C574  aCurrentlead                                "CurrentLead"
  0x8203C575  aLoadingAiData                              "Loading AI data..."
  0x8203C578  aAidataXml                                  "aidata.xml"
  0x8203C9DC  aDialogid                                   "DialogID"
  0x8203C9DE  aTourney                                    "Tourney"
  0x8203C9E0  aLocked                                     "Locked"
  0x8203C9E2  aGroup                                      "Group"
  0x8203C9E4  aCharEngland                                "char_england"
  0x8203C9E8  aCharEgypt                                  "char_egypt"
  0x8203C9EA  aCharJapan                                  "char_japan"
  0x8203C9EC  aCharKorea                                  "char_korea"
  0x8203C9EE  aCharBrazil                                 "char_brazil"
  0x8203C9EF  aCharAustria                                "char_austria"
  0x8203C9F0  aUnlockall                                  "unlockall"
  0x8203C9F2  aAchieveall                                 "achieveall"
  0x8203C9F4  aAlwaysunlock                               "alwaysunlock"
  0x8203C9F6  aRules                                      "Rules"
  0x8203C9F8  aItems                                      "Items"
  0x8203CA00  aSS_4                                       "%s_%s"
  0x8203CA02  aCharCassidy                                "char_cassidy"
  0x8203CA04  aGoat                                       "goat"
  0x8203CA06  aSpectator_0                                "spectator"
  0x8203CA08  aUnlocks                                    "UNLOCKS"
  0x8203CA09  aDialogD                                    "dialog_%d"
  0x8204237C  aTuneTables                                 "tune/tables"
  0x8204237D  aGdnetdata                                  "gdNetData"
  0x82042382  aNetlowerright                              "NetLowerRight"
  0x8204238A  aNetloosesize                               "NetLooseSize"
  0x8204238E  aNetdampening                               "NetDampening"
  0x82042392  aGdnetdatamgr                               "gdNetDataMgr"
  0x8204243C  aGdrivalrydata                              "gdRivalryData"
  0x8204243E  aRivalname                                  "RivalName"
  0x82042446  aGdrivalry                                  "gdRivalry"
  0x82042450  aGdtiermember                               "gdTierMember"
  0x82042453  aGdtier                                     "gdTier"
  0x82042454  aTiername                                   "TierName"
  0x8204245E  aGdladdermatch                              "gdLadderMatch"
  0x82042460  aOpponent                                   "Opponent"
  0x82042462  aArena                                      "Arena"
  0x82042464  aTourneylevel                               "TourneyLevel"
  0x82042466  aTourneytype                                "TourneyType"
  0x82042467  aCrowdsize                                  "CrowdSize"
  0x82042472  aRival                                      "Rival"
  0x82042475  aHome                                       "Home"
  0x82042478  aRegional                                   "Regional"
  0x8204247C  aNational                                   "National"
  0x82042482  aPlayoffs                                   "Playoffs"
  0x82042484  aQuarterfinals                              "Quarterfinals"
  0x82042488  aSemifinals                                 "Semifinals"
  0x8204248A  aChampionships                              "Championships"
  0x8204248D  aSmall                                      "Small"
  0x8204248E  aLarge                                      "Large"
  0x82042494  aRowdy                                      "Rowdy"
  0x8204249C  aLevel_1                                    "Level"
  0x820424A1  aGdladder                                   "gdLadder"
  0x820426A2  aBadPosition                                "BAD_POSITION"
  0x820426A4  aNoSpin                                     "NO_SPIN"
  0x820426A5  aLateSwing                                  "LATE_SWING"
  0x820426A8  aAtleast                                    "AtLeast"
  0x820426A9  aOutof                                      "OutOf"
  0x820426AC  aInarow                                     "InARow"
  0x820426AE  aParam1                                     "Param1"
  0x820426BE  aAtleastgame                                "AtLeastGame"
  0x820426BF  aSoftshotsused                              "SoftShotsUsed"
  0x820426C4  aTimespergame                               "TimesPerGame"
  0x820426C8  aTimespermatch                              "TimesPerMatch"
  0x82042B5A  aDeactivated                                "Deactivated"
  0x82042B5B  aActivated                                  "Activated"
  0x82042B60  aConfirmcheat                               "ConfirmCheat"
  0x82042B64  aGame                                       "Game"
  0x82042B8A  aStxtStatsDay                               "stxt_stats_day"
  0x82042B8C  aStxtStatsDays                              "stxt_stats_days"
  0x82042B8D  aDSD2d2d                                    "%d %s, %d:%.2d:%.2d"
  0x82042B8E  aD2d2d                                      "%d:%.2d:%.2d"
  0x82042B90  a2d2d                                       "%.2d:%.2d"
  0x82042B94  a2fS                                        "%.2f %s"
  0x82042B95  aNameS                                      "name_%s"
  0x82042B96  aStxtStatsNone                              "stxt_stats_none"
  0x82042B97  aCircuitD                                   "circuit_%d"
  0x82042B98  a2f                                         "%.2f"
  0x82042B9A  aService                                    "Service"
  0x82042B9B  aServehita                                  "ServeHitA"
  0x82042B9C  aServehitb                                  "ServeHitB"
  0x82042BA2  aEndofpointa                                "EndOfPointA"
  0x82042BA3  aEndofpointb                                "EndOfPointB"
  0x82042BD6  aScore                                      "Score"
  0x82042BD8  aMatchscore                                 "MatchScore"
  0x82042BDA  aScorea                                     "ScoreA"
  0x82042BDC  aMatchscorea                                "MatchScoreA"
  0x82042BDD  aScoreb                                     "ScoreB"
  0x82042BDE  aMatchscoreb                                "MatchScoreB"
  0x82042BDF  aWindowscore                                "WindowScore"
  0x82042BE4  aWindowscorea                               "WindowScoreA"
  0x82042BEA  aWindowscoreb                               "WindowScoreB"
  0x82042C00  aMiss_0                                     "Miss"
  0x82042C02  aMatchmiss                                  "MatchMiss"
  0x82042C04  aMissa                                      "MissA"
  0x82042C06  aMatchmissa                                 "MatchMissA"
  0x82042C08  aMissb                                      "MissB"
  0x82042C0C  aMatchmissb                                 "MatchMissB"
  0x82042C0E  aWindowmiss                                 "WindowMiss"
  0x82042C11  aWindowmissa                                "WindowMissA"
  0x82042C14  aWindowmissb                                "WindowMissB"
  0x82042C1A  aReturnout                                  "ReturnOut"
  0x82042C48  aLeta                                       "LetA"
  0x82042C4A  aMatchleta                                  "MatchLetA"
  0x82042C4C  aLetb                                       "LetB"
  0x82042C4E  aMatchletb                                  "MatchLetB"
  0x82042C50  aPaddlehit                                  "PaddleHit"
  0x82042C58  aPaddlehita                                 "PaddleHitA"
