; ===================================================================
; SWITCH / JUMP TABLE DISPATCH ANALYSIS
; Rockstar Table Tennis  -  default.xex
; Jump tables reveal state machines, message handlers, type switches
; ===================================================================

; Jump tables found: 1
; Functions with bctr (indirect branch): 4211

; ── JUMP TABLES (sorted by entry count, largest first) ──

  0x825C2650  in unknown  [6 cases]
    case   0 -> 0x8256D778  loc_8256D778
    case   1 -> 0x8256D7A0  loc_8256D7A0
    case   2 -> 0x8256D7C8  loc_8256D7C8
    case   3 -> 0x8247E2D0  loc_8247E2D0
    case   4 -> 0x8256D7F0  loc_8256D7F0
    case   5 -> 0x8256D818  loc_8256D818


; ── FUNCTIONS WITH INDIRECT DISPATCH (bctr) ──

  0x820C00C0  sub_820C00C0
  0x824B1E90  sub_824B1E90
  0x824B37C0  sub_824B37C0
  0x824B3A18  sub_824B3A18
  0x824B3DF0  sub_824B3DF0
  0x824B3F80  sub_824B3F80
  0x824B40F0  sub_824B40F0
  0x824B4270  sub_824B4270
  0x824B6598  sub_824B6598
  0x824B6BB8  sub_824B6BB8
  0x824B8DF0  sub_824B8DF0
  0x824BA0A0  sub_824BA0A0
  0x824BA2B0  sub_824BA2B0
  0x824BA878  sub_824BA878
  0x824BB4C0  sub_824BB4C0
  0x824BF178  sub_824BF178
  0x824BF6A8  sub_824BF6A8
  0x824BFBE8  sub_824BFBE8
  0x824BFED0  sub_824BFED0
  0x824C0308  sub_824C0308
  0x824C08C0  sub_824C08C0
  0x824C0BA8  sub_824C0BA8
  0x824C0D20  sub_824C0D20
  0x824C0E80  sub_824C0E80
  0x824C15E8  sub_824C15E8
  0x824C19C0  sub_824C19C0
  0x824C19F8  sub_824C19F8
  0x824C1AD0  sub_824C1AD0
  0x824C5668  sub_824C5668
  0x824C6140  sub_824C6140
  0x824C9398  sub_824C9398
  0x824CEE68  sub_824CEE68
  0x824CF6B8  sub_824CF6B8
  0x824D1E40  sub_824D1E40
  0x824DA980  sub_824DA980
  0x824DB198  sub_824DB198
  0x824DE5D0  sub_824DE5D0
  0x824E5110  sub_824E5110
  0x824E59E8  sub_824E59E8
  0x824E6108  sub_824E6108
  0x824E8190  sub_824E8190
  0x824E8B78  sub_824E8B78
  0x824EE9F8  sub_824EE9F8
  0x824EF510  sub_824EF510
  0x824F4108  sub_824F4108
  0x824F42E0  sub_824F42E0
  0x824F4548  sub_824F4548
  0x824F46C8  sub_824F46C8
  0x824F4938  sub_824F4938
  0x824F55F0  sub_824F55F0
  0x824F5750  sub_824F5750
  0x824F58A0  sub_824F58A0
  0x824F5AC0  sub_824F5AC0
  0x824F9EE8  sub_824F9EE8
  0x824FA100  sub_824FA100
  0x824FA710  sub_824FA710
  0x824FAA20  sub_824FAA20
  0x824FE018  sub_824FE018
  0x824FE380  sub_824FE380
  0x824FF1D8  sub_824FF1D8
  0x824FF628  sub_824FF628
  0x8250D158  sub_8250D158
  0x8250D860  sub_8250D860
  0x82513418  sub_82513418
  0x825136A8  sub_825136A8
  0x82513850  sub_82513850
  0x82514010  sub_82514010
  0x82514A60  sub_82514A60
  0x82514C18  sub_82514C18
  0x82514F70  sub_82514F70
  0x825152B0  sub_825152B0
  0x82515440  sub_82515440
  0x82515760  sub_82515760
  0x82515A78  sub_82515A78
  0x825160E8  sub_825160E8
  0x82516720  sub_82516720
  0x82516D98  sub_82516D98
  0x82516E60  sub_82516E60
  0x82517350  sub_82517350
  0x8251FC90  sub_8251FC90
  0x825219E8  sub_825219E8
  0x82522DB8  sub_82522DB8
  0x82524728  sub_82524728
  0x8252BFF0  sub_8252BFF0
  0x8252F880  sub_8252F880
  0x82530668  sub_82530668
  0x82532530  sub_82532530
  0x82534F28  sub_82534F28
  0x82536AA8  sub_82536AA8
  0x8253A3D8  sub_8253A3D8
  0x8253C478  sub_8253C478
  0x8253E428  sub_8253E428
  0x8253E568  sub_8253E568
  0x8253E960  sub_8253E960
  0x82540140  sub_82540140
  0x82542340  sub_82542340
  0x82542870  sub_82542870
  0x82544910  sub_82544910
  0x82546EF0  sub_82546EF0
  0x825483B0  sub_825483B0
  0x825496A0  sub_825496A0
  0x82549778  sub_82549778
  0x8254B080  sub_8254B080
  0x825510F0  sub_825510F0
  0x82552940  sub_82552940
  0x8255B598  sub_8255B598
  0x8255E890  sub_8255E890
  0x82568688  sub_82568688
  0x82568710  sub_82568710
  0x82568788  sub_82568788
  0x825692F8  sub_825692F8
  0x8256B538  sub_8256B538
  0x8256B878  sub_8256B878
  0x8256B980  sub_8256B980
  0x8256C200  sub_8256C200
  0x8256C458  sub_8256C458
  0x8256C500  sub_8256C500
  0x8256D830  sub_8256D830
  0x8256F530  sub_8256F530
  0x8256F5F8  sub_8256F5F8
  0x8256F960  sub_8256F960
  0x8256FA20  sub_8256FA20
  0x8256FBD8  sub_8256FBD8
  0x82570258  sub_82570258
  0x82570370  sub_82570370
  0x825703E8  sub_825703E8
  0x82570460  sub_82570460
  0x82570768  sub_82570768
  0x82570870  sub_82570870
  0x82570A20  sub_82570A20
  0x825711A8  sub_825711A8
  0x82571220  sub_82571220
  0x825714A0  sub_825714A0
  0x82571588  sub_82571588
  0x82571638  sub_82571638
  0x825716B0  sub_825716B0
  0x825717C8  sub_825717C8
  0x825718C8  sub_825718C8
  0x82571A40  sub_82571A40
  0x82571DA8  sub_82571DA8
  0x82571ED8  sub_82571ED8
  0x82572210  sub_82572210
  0x82572888  sub_82572888
  0x82572A80  sub_82572A80
  0x82572C50  sub_82572C50
  0x82572D40  sub_82572D40
  0x82574498  sub_82574498
  0x82575B20  sub_82575B20
  0x82575BD0  sub_82575BD0
  0x82575C20  sub_82575C20
  0x82575CC8  sub_82575CC8
  0x82575DC0  sub_82575DC0
  0x82575F98  sub_82575F98
  0x825764E0  sub_825764E0
  0x82576558  sub_82576558
  0x825765C8  sub_825765C8
  0x825766E8  sub_825766E8
  0x82576C38  sub_82576C38
  0x825776A0  sub_825776A0
  0x82578790  sub_82578790
  0x825791D8  sub_825791D8
  0x82579258  sub_82579258
  0x8257AF60  sub_8257AF60
  0x8257B028  sub_8257B028
  0x82585B20  sub_82585B20
  0x82586BB0  sub_82586BB0
  0x8258C1F8  sub_8258C1F8
  0x825980C0  sub_825980C0
  0x8259C458  sub_8259C458
  0x8259C4F0  sub_8259C4F0
  0x8259C860  sub_8259C860
  0x8259CB08  sub_8259CB08
  0x8259CCE8  sub_8259CCE8
  0x8259DD80  sub_8259DD80
  0x8259DEF0  sub_8259DEF0
  0x8259DF80  sub_8259DF80
  0x8259E010  sub_8259E010
  0x8259E1D0  sub_8259E1D0
  0x8259E770  sub_8259E770
  0x8259E930  sub_8259E930
  0x8259FA58  sub_8259FA58
  0x825A2ED8  sub_825A2ED8
  0x825A4FD8  sub_825A4FD8
  0x825A5188  sub_825A5188
  0x825A5560  sub_825A5560
  0x825A55E8  sub_825A55E8
  0x825A5650  sub_825A5650
  0x825A5868  sub_825A5868
  0x825AAE80  sub_825AAE80
  0x825AB810  sub_825AB810
