__imp_XamShowMessageBoxUIEx = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
lbl_8205C6E8 = .rdata:0x8205C6E8; // type:object size:0xD data:string
lbl_8205C6F8 = .rdata:0x8205C6F8; // type:object size:0xD data:string
lbl_8205C708 = .rdata:0x8205C708; // type:object size:0x8 data:string
lbl_8205C710 = .rdata:0x8205C710; // type:object size:0x8 data:string
lbl_8205C718 = .rdata:0x8205C718; // type:object size:0x7 data:string
lbl_8205C720 = .rdata:0x8205C720; // type:object size:0x2 data:string
lbl_8205C724 = .rdata:0x8205C724; // type:object size:0xE data:string
lbl_8205C734 = .rdata:0x8205C734; // type:object size:0xD data:string
lbl_8205C744 = .rdata:0x8205C744; // type:object size:0xC
lbl_8205C750 = .rdata:0x8205C750; // type:object size:0xC
lbl_8205C75C = .rdata:0x8205C75C; // type:object size:0x28
lbl_8205C784 = .rdata:0x8205C784; // type:object size:0x10
lbl_8205C794 = .rdata:0x8205C794; // type:object size:0x10
lbl_8205C7A4 = .rdata:0x8205C7A4; // type:object size:0x8
lbl_8205C7AC = .rdata:0x8205C7AC; // type:object size:0x19 data:string
lbl_8205C7C8 = .rdata:0x8205C7C8; // type:object size:0x16 data:string
lbl_8205C7E0 = .rdata:0x8205C7E0; // type:object size:0x1A data:string
lbl_8205C7FC = .rdata:0x8205C7FC; // type:object size:0xF data:string
lbl_8205C80C = .rdata:0x8205C80C; // type:object size:0xB data:string
lbl_8205C818 = .rdata:0x8205C818; // type:object size:0x7 data:string
lbl_8205C820 = .rdata:0x8205C820; // type:object size:0xC data:string
lbl_8205C82C = .rdata:0x8205C82C; // type:object size:0xF data:string
lbl_8205C83C = .rdata:0x8205C83C; // type:object size:0x9 data:string
lbl_8205C848 = .rdata:0x8205C848; // type:object size:0xA data:string
lbl_8205C854 = .rdata:0x8205C854; // type:object size:0xB data:string
lbl_8205C860 = .rdata:0x8205C860; // type:object size:0x9 data:string
lbl_8205C86C = .rdata:0x8205C86C; // type:object size:0x10 data:string
lbl_8205C87C = .rdata:0x8205C87C; // type:object size:0xD data:string
lbl_8205C88C = .rdata:0x8205C88C; // type:object size:0xC data:string
lbl_8205C898 = .rdata:0x8205C898; // type:object size:0xF data:string
lbl_8205C8A8 = .rdata:0x8205C8A8; // type:object size:0xC data:string
lbl_8205C8B4 = .rdata:0x8205C8B4; // type:object size:0x9 data:string
lbl_8205C8C0 = .rdata:0x8205C8C0; // type:object size:0xC data:string
lbl_8205C8CC = .rdata:0x8205C8CC; // type:object size:0x8 data:string
lbl_8205C8D4 = .rdata:0x8205C8D4; // type:object size:0x8 data:string
lbl_8205C8DC = .rdata:0x8205C8DC; // type:object size:0xA data:string
lbl_8205C8E8 = .rdata:0x8205C8E8; // type:object size:0xB data:string
lbl_8205C8F4 = .rdata:0x8205C8F4; // type:object size:0x9 data:string
lbl_8205C900 = .rdata:0x8205C900; // type:object size:0x5 data:string
lbl_8205C908 = .rdata:0x8205C908; // type:object size:0xC data:string
lbl_8205C914 = .rdata:0x8205C914; // type:object size:0xC data:string
lbl_8205C920 = .rdata:0x8205C920; // type:object size:0xC data:string
lbl_8205C92C = .rdata:0x8205C92C; // type:object size:0x9 data:string
lbl_8205C938 = .rdata:0x8205C938; // type:object size:0xB data:string
lbl_8205C944 = .rdata:0x8205C944; // type:object size:0xB data:string
lbl_8205C950 = .rdata:0x8205C950; // type:object size:0xC data:string
lbl_8205C95C = .rdata:0x8205C95C; // type:object size:0x18 data:string
lbl_8205C974 = .rdata:0x8205C974; // type:object size:0x13 data:string
lbl_8205C988 = .rdata:0x8205C988; // type:object size:0x17 data:string
lbl_8205C9A0 = .rdata:0x8205C9A0; // type:object size:0x12 data:string
lbl_8205C9B4 = .rdata:0x8205C9B4; // type:object size:0x13 data:string
lbl_8205C9C8 = .rdata:0x8205C9C8; // type:object size:0xE data:string
lbl_8205C9D8 = .rdata:0x8205C9D8; // type:object size:0xF data:string
lbl_8205C9E8 = .rdata:0x8205C9E8; // type:object size:0xA data:string
lbl_8205C9F4 = .rdata:0x8205C9F4; // type:object size:0x10 data:string
lbl_8205CA04 = .rdata:0x8205CA04; // type:object size:0xB data:string
lbl_8205CA10 = .rdata:0x8205CA10; // type:object size:0x10 data:string
lbl_8205CA20 = .rdata:0x8205CA20; // type:object size:0xB data:string
lbl_8205CA2C = .rdata:0x8205CA2C; // type:object size:0x11 data:string
lbl_8205CA40 = .rdata:0x8205CA40; // type:object size:0xC data:string
lbl_8205CA4C = .rdata:0x8205CA4C; // type:object size:0x15 data:string
lbl_8205CA64 = .rdata:0x8205CA64; // type:object size:0x10 data:string
lbl_8205CA74 = .rdata:0x8205CA74; // type:object size:0x16 data:string
lbl_8205CA8C = .rdata:0x8205CA8C; // type:object size:0x11 data:string
lbl_8205CAA0 = .rdata:0x8205CAA0; // type:object size:0x16 data:string
lbl_8205CAB8 = .rdata:0x8205CAB8; // type:object size:0x11 data:string
lbl_8205CACC = .rdata:0x8205CACC; // type:object size:0x17 data:string
lbl_8205CAE4 = .rdata:0x8205CAE4; // type:object size:0x12 data:string
lbl_8205CAF8 = .rdata:0x8205CAF8; // type:object size:0x16 data:string
lbl_8205CB10 = .rdata:0x8205CB10; // type:object size:0x11 data:string
lbl_8205CB24 = .rdata:0x8205CB24; // type:object size:0x15 data:string
lbl_8205CB3C = .rdata:0x8205CB3C; // type:object size:0x14
lbl_8205CB50 = .rdata:0x8205CB50; // type:object size:0x28
lbl_8205CB78 = .rdata:0x8205CB78; // type:object size:0x10
lbl_8205CB88 = .rdata:0x8205CB88; // type:object size:0xC
lbl_8205CB94 = .rdata:0x8205CB94; // type:object size:0x15 data:string
lbl_8205CBAC = .rdata:0x8205CBAC; // type:object size:0x12 data:string
lbl_8205CBC0 = .rdata:0x8205CBC0; // type:object size:0x7 data:string
lbl_8205CBC8 = .rdata:0x8205CBC8; // type:object size:0xB data:string
lbl_8205CBD4 = .rdata:0x8205CBD4; // type:object size:0x15 data:string
lbl_8205CBEC = .rdata:0x8205CBEC; // type:object size:0xC data:string
lbl_8205CBF8 = .rdata:0x8205CBF8; // type:object size:0x23 data:string
lbl_8205CC1C = .rdata:0x8205CC1C; // type:object size:0x23 data:string
lbl_8205CC40 = .rdata:0x8205CC40; // type:object size:0x41 data:string
lbl_8205CC84 = .rdata:0x8205CC84; // type:object size:0x3A data:string
lbl_8205CCC0 = .rdata:0x8205CCC0; // type:object size:0x9 data:string
lbl_8205CCCC = .rdata:0x8205CCCC; // type:object size:0x26 data:string
lbl_8205CCF4 = .rdata:0x8205CCF4; // type:object size:0xC data:byte
lbl_8205CD00 = .rdata:0x8205CD00; // type:object size:0xC data:byte
lbl_8205CD0C = .rdata:0x8205CD0C; // type:object size:0xF data:string
lbl_8205CD1C = .rdata:0x8205CD1C; // type:object size:0x12 data:string
lbl_8205CD30 = .rdata:0x8205CD30; // type:object size:0xB data:string
lbl_8205CD3C = .rdata:0x8205CD3C; // type:object size:0x10 data:string
lbl_8205CD4C = .rdata:0x8205CD4C; // type:object size:0xE data:string
lbl_8205CD5C = .rdata:0x8205CD5C; // type:object size:0xE data:string
lbl_8205CD6C = .rdata:0x8205CD6C; // type:object size:0xD data:string
lbl_8205CD7C = .rdata:0x8205CD7C; // type:object size:0xF data:string
lbl_8205CD8C = .rdata:0x8205CD8C; // type:object size:0x13 data:string
lbl_8205CDA0 = .rdata:0x8205CDA0; // type:object size:0x14 data:string
lbl_8205CDB4 = .rdata:0x8205CDB4; // type:object size:0xE data:string
lbl_8205CDC4 = .rdata:0x8205CDC4; // type:object size:0xE data:string
lbl_8205CDD4 = .rdata:0x8205CDD4; // type:object size:0xE data:string
lbl_8205CDE4 = .rdata:0x8205CDE4; // type:object size:0x11 data:string
lbl_8205CDF8 = .rdata:0x8205CDF8; // type:object size:0x28 data:string
lbl_8205CE20 = .rdata:0x8205CE20; // type:object size:0x20 data:string
lbl_8205CE40 = .rdata:0x8205CE40; // type:object size:0x39 data:string
lbl_8205CE7C = .rdata:0x8205CE7C; // type:object size:0xF data:string
lbl_8205CE8C = .rdata:0x8205CE8C; // type:object size:0x13 data:string
lbl_8205CEA0 = .rdata:0x8205CEA0; // type:object size:0x10 data:string
lbl_8205CEB0 = .rdata:0x8205CEB0; // type:object size:0x23 data:string
lbl_8205CED4 = .rdata:0x8205CED4; // type:object size:0x20 data:string
lbl_8205CEF4 = .rdata:0x8205CEF4; // type:object size:0xB data:string
lbl_8205CF00 = .rdata:0x8205CF00; // type:object size:0x1B data:string
lbl_8205CF1C = .rdata:0x8205CF1C; // type:object size:0x14 data:string
lbl_8205CF30 = .rdata:0x8205CF30; // type:object size:0x2C data:string
lbl_8205CF5C = .rdata:0x8205CF5C; // type:object size:0x2D data:string
lbl_8205CF8C = .rdata:0x8205CF8C; // type:object size:0x16 data:string
lbl_8205CFA4 = .rdata:0x8205CFA4; // type:object size:0x2A data:string
lbl_8205CFD0 = .rdata:0x8205CFD0; // type:object size:0x17 data:string
lbl_8205CFE8 = .rdata:0x8205CFE8; // type:object size:0x17 data:string
lbl_8205D000 = .rdata:0x8205D000; // type:object size:0x2B data:string
lbl_8205D02C = .rdata:0x8205D02C; // type:object size:0x16 data:string
lbl_8205D044 = .rdata:0x8205D044; // type:object size:0xE data:string
lbl_8205D054 = .rdata:0x8205D054; // type:object size:0x3D data:string
lbl_8205D094 = .rdata:0x8205D094; // type:object size:0x13 data:string
lbl_8205D0A8 = .rdata:0x8205D0A8; // type:object size:0x15 data:string
lbl_8205D0C0 = .rdata:0x8205D0C0; // type:object size:0x14 data:string
lbl_8205D0D8 = .rdata:0x8205D0D8; // type:object size:0x44 data:string
lbl_8205D11C = .rdata:0x8205D11C; // type:object size:0xF data:string
lbl_8205D12C = .rdata:0x8205D12C; // type:object size:0x11 data:string
lbl_8205D140 = .rdata:0x8205D140; // type:object size:0x11 data:string
lbl_8205D154 = .rdata:0x8205D154; // type:object size:0x12 data:string
lbl_8205D168 = .rdata:0x8205D168; // type:object size:0x18 data:string
lbl_8205D180 = .rdata:0x8205D180; // type:object size:0x1A data:string
lbl_8205D19C = .rdata:0x8205D19C; // type:object size:0x18 data:string
lbl_8205D1B4 = .rdata:0x8205D1B4; // type:object size:0x16 data:string
lbl_8205D1CC = .rdata:0x8205D1CC; // type:object size:0x13 data:string
lbl_8205D1E0 = .rdata:0x8205D1E0; // type:object size:0xE data:string
lbl_8205D1F0 = .rdata:0x8205D1F0; // type:object size:0x10 data:string
lbl_8205D200 = .rdata:0x8205D200; // type:object size:0x10 data:string
lbl_8205D210 = .rdata:0x8205D210; // type:object size:0x17 data:string
lbl_8205D228 = .rdata:0x8205D228; // type:object size:0x10 data:string
lbl_8205D238 = .rdata:0x8205D238; // type:object size:0x11 data:string
lbl_8205D24C = .rdata:0x8205D24C; // type:object size:0x12 data:string
lbl_8205D260 = .rdata:0x8205D260; // type:object size:0x13 data:string
lbl_8205D274 = .rdata:0x8205D274; // type:object size:0x11 data:string
lbl_8205D288 = .rdata:0x8205D288; // type:object size:0x20 data:string
lbl_8205D2A8 = .rdata:0x8205D2A8; // type:object size:0x1D data:string
lbl_8205D2C8 = .rdata:0x8205D2C8; // type:object size:0x11 data:string
lbl_8205D2DC = .rdata:0x8205D2DC; // type:object size:0x20 data:string
lbl_8205D2FC = .rdata:0x8205D2FC; // type:object size:0x2F data:string
lbl_8205D32C = .rdata:0x8205D32C; // type:object size:0x33 data:string
lbl_8205D360 = .rdata:0x8205D360; // type:object size:0x10 data:string
lbl_8205D370 = .rdata:0x8205D370; // type:object size:0xD data:string
lbl_8205D380 = .rdata:0x8205D380; // type:object size:0x8 data:string
lbl_8205D388 = .rdata:0x8205D388; // type:object size:0x17 data:string
lbl_8205D3A0 = .rdata:0x8205D3A0; // type:object size:0x24 data:string
lbl_8205D3C4 = .rdata:0x8205D3C4; // type:object size:0x19 data:string
lbl_8205D3E0 = .rdata:0x8205D3E0; // type:object size:0x1A data:string
lbl_8205D3FC = .rdata:0x8205D3FC; // type:object size:0x1A data:string
lbl_8205D418 = .rdata:0x8205D418; // type:object size:0x19 data:string
lbl_8205D434 = .rdata:0x8205D434; // type:object size:0x17 data:string
lbl_8205D44C = .rdata:0x8205D44C; // type:object size:0x14 data:string
lbl_8205D460 = .rdata:0x8205D460; // type:object size:0x16 data:string
lbl_8205D478 = .rdata:0x8205D478; // type:object size:0xA data:string
lbl_8205D484 = .rdata:0x8205D484; // type:object size:0x3A data:string
lbl_8205D4C0 = .rdata:0x8205D4C0; // type:object size:0xB data:string
lbl_8205D4CC = .rdata:0x8205D4CC; // type:object size:0xB data:string
lbl_8205D4D8 = .rdata:0x8205D4D8; // type:object size:0xB data:string
lbl_8205D4E4 = .rdata:0x8205D4E4; // type:object size:0x11 data:string
lbl_8205D4F8 = .rdata:0x8205D4F8; // type:object size:0x13 data:string
lbl_8205D50C = .rdata:0x8205D50C; // type:object size:0xC data:string
lbl_8205D518 = .rdata:0x8205D518; // type:object size:0x23 data:string
lbl_8205D53C = .rdata:0x8205D53C; // type:object size:0x1C data:string
lbl_8205D558 = .rdata:0x8205D558; // type:object size:0x25 data:string
lbl_8205D580 = .rdata:0x8205D580; // type:object size:0x1B data:string
lbl_8205D59C = .rdata:0x8205D59C; // type:object size:0xB data:string
lbl_8205D5A8 = .rdata:0x8205D5A8; // type:object size:0xF data:string
lbl_8205D5B8 = .rdata:0x8205D5B8; // type:object size:0x30 data:string
lbl_8205D5E8 = .rdata:0x8205D5E8; // type:object size:0x32 data:string
lbl_8205D61C = .rdata:0x8205D61C; // type:object size:0x1F data:string
lbl_8205D63C = .rdata:0x8205D63C; // type:object size:0xF data:string
lbl_8205D64C = .rdata:0x8205D64C; // type:object size:0x13 data:string
lbl_8205D660 = .rdata:0x8205D660; // type:object size:0x12 data:string
lbl_8205D674 = .rdata:0x8205D674; // type:object size:0x18 data:string
lbl_8205D68C = .rdata:0x8205D68C; // type:object size:0x20 data:string
lbl_8205D6AC = .rdata:0x8205D6AC; // type:object size:0x12 data:string
lbl_8205D6C0 = .rdata:0x8205D6C0; // type:object size:0x15 data:string
lbl_8205D6D8 = .rdata:0x8205D6D8; // type:object size:0x22 data:string
lbl_8205D6FC = .rdata:0x8205D6FC; // type:object size:0x15 data:string
lbl_8205D714 = .rdata:0x8205D714; // type:object size:0x22 data:string
lbl_8205D738 = .rdata:0x8205D738; // type:object size:0x16 data:string
lbl_8205D750 = .rdata:0x8205D750; // type:object size:0x23 data:string
lbl_8205D774 = .rdata:0x8205D774; // type:object size:0x12 data:string
lbl_8205D788 = .rdata:0x8205D788; // type:object size:0x12 data:string
lbl_8205D79C = .rdata:0x8205D79C; // type:object size:0x12 data:string
lbl_8205D7B0 = .rdata:0x8205D7B0; // type:object size:0x11 data:string
lbl_8205D7C4 = .rdata:0x8205D7C4; // type:object size:0x15 data:string
lbl_8205D7DC = .rdata:0x8205D7DC; // type:object size:0x13 data:string
lbl_8205D7F0 = .rdata:0x8205D7F0; // type:object size:0x15 data:string
lbl_8205D808 = .rdata:0x8205D808; // type:object size:0x22 data:string
lbl_8205D82C = .rdata:0x8205D82C; // type:object size:0x15 data:string
lbl_8205D844 = .rdata:0x8205D844; // type:object size:0x22 data:string
lbl_8205D868 = .rdata:0x8205D868; // type:object size:0x16 data:string
lbl_8205D880 = .rdata:0x8205D880; // type:object size:0x23 data:string
lbl_8205D8A4 = .rdata:0x8205D8A4; // type:object size:0x12 data:string
lbl_8205D8B8 = .rdata:0x8205D8B8; // type:object size:0x12 data:string
lbl_8205D8CC = .rdata:0x8205D8CC; // type:object size:0x13 data:string
lbl_8205D8E0 = .rdata:0x8205D8E0; // type:object size:0x11 data:string
lbl_8205D8F4 = .rdata:0x8205D8F4; // type:object size:0xF data:string
lbl_8205D904 = .rdata:0x8205D904; // type:object size:0xF data:string
lbl_8205D914 = .rdata:0x8205D914; // type:object size:0x18 data:string
lbl_8205D92C = .rdata:0x8205D92C; // type:object size:0x11 data:string
lbl_8205D940 = .rdata:0x8205D940; // type:object size:0xF data:string
lbl_8205D950 = .rdata:0x8205D950; // type:object size:0x32 data:string
lbl_8205D984 = .rdata:0x8205D984; // type:object size:0xE data:string
lbl_8205D994 = .rdata:0x8205D994; // type:object size:0x31 data:string
lbl_8205D9C8 = .rdata:0x8205D9C8; // type:object size:0x5E data:string
lbl_8205DA28 = .rdata:0x8205DA28; // type:object size:0x44 data:string
lbl_8205DA6C = .rdata:0x8205DA6C; // type:object size:0x10 data:string
lbl_8205DA7C = .rdata:0x8205DA7C; // type:object size:0x33 data:string
lbl_8205DAB0 = .rdata:0x8205DAB0; // type:object size:0x5A data:string
lbl_8205DB0C = .rdata:0x8205DB0C; // type:object size:0x14 data:string
lbl_8205DB20 = .rdata:0x8205DB20; // type:object size:0x15 data:string
lbl_8205DB38 = .rdata:0x8205DB38; // type:object size:0x1B data:string
lbl_8205DB54 = .rdata:0x8205DB54; // type:object size:0x16 data:string
lbl_8205DB6C = .rdata:0x8205DB6C; // type:object size:0x2E data:string
lbl_8205DB9C = .rdata:0x8205DB9C; // type:object size:0x38 data:string
lbl_8205DBD4 = .rdata:0x8205DBD4; // type:object size:0x18 data:string
lbl_8205DBEC = .rdata:0x8205DBEC; // type:object size:0x16 data:string
lbl_8205DC04 = .rdata:0x8205DC04; // type:object size:0x12 data:string
lbl_8205DC18 = .rdata:0x8205DC18; // type:object size:0x2F data:string
lbl_8205DC48 = .rdata:0x8205DC48; // type:object size:0x18 data:string
lbl_8205DC60 = .rdata:0x8205DC60; // type:object size:0x2F data:string
lbl_8205DC90 = .rdata:0x8205DC90; // type:object size:0xD data:string
lbl_8205DCA0 = .rdata:0x8205DCA0; // type:object size:0x1B data:string
lbl_8205DCBC = .rdata:0x8205DCBC; // type:object size:0x29 data:string
lbl_8205DCE8 = .rdata:0x8205DCE8; // type:object size:0x29 data:string
lbl_8205DD14 = .rdata:0x8205DD14; // type:object size:0x2E data:string
lbl_8205DD44 = .rdata:0x8205DD44; // type:object size:0x37 data:string
lbl_8205DD7C = .rdata:0x8205DD7C; // type:object size:0x38 data:string
lbl_8205DDB4 = .rdata:0x8205DDB4; // type:object size:0x36 data:string
lbl_8205DDEC = .rdata:0x8205DDEC; // type:object size:0x17 data:string
lbl_8205DE04 = .rdata:0x8205DE04; // type:object size:0xF data:string
lbl_8205DE14 = .rdata:0x8205DE14; // type:object size:0x16 data:string
lbl_8205DE2C = .rdata:0x8205DE2C; // type:object size:0xC data:string
lbl_8205DE38 = .rdata:0x8205DE38; // type:object size:0xA data:string
lbl_8205DE44 = .rdata:0x8205DE44; // type:object size:0xA data:string
lbl_8205DE50 = .rdata:0x8205DE50; // type:object size:0xA data:string
lbl_8205DE5C = .rdata:0x8205DE5C; // type:object size:0xA data:string
lbl_8205DE68 = .rdata:0x8205DE68; // type:object size:0xA data:string
lbl_8205DE74 = .rdata:0x8205DE74; // type:object size:0x15 data:string
lbl_8205DE8C = .rdata:0x8205DE8C; // type:object size:0x8 data:string
lbl_8205DE94 = .rdata:0x8205DE94; // type:object size:0xA data:string
lbl_8205DEA0 = .rdata:0x8205DEA0; // type:object size:0x14
lbl_8205DEB4 = .rdata:0x8205DEB4; // type:object size:0xC
lbl_8205DEC0 = .rdata:0x8205DEC0; // type:object size:0x9 data:string
lbl_8205DECC = .rdata:0x8205DECC; // type:object size:0xB data:string
lbl_8205DED8 = .rdata:0x8205DED8; // type:object size:0x8 data:string
lbl_8205DEE0 = .rdata:0x8205DEE0; // type:object size:0x7 data:string
lbl_8205DEE8 = .rdata:0x8205DEE8; // type:object size:0x8 data:string
lbl_8205DEF0 = .rdata:0x8205DEF0; // type:object size:0xA data:string
lbl_8205DEFC = .rdata:0x8205DEFC; // type:object size:0x3C data:string
lbl_8205DF38 = .rdata:0x8205DF38; // type:object size:0xF data:string
lbl_8205DF48 = .rdata:0x8205DF48; // type:object size:0xC data:string
lbl_8205DF54 = .rdata:0x8205DF54; // type:object size:0xF data:string
lbl_8205DF64 = .rdata:0x8205DF64; // type:object size:0xC data:string
lbl_8205DF70 = .rdata:0x8205DF70; // type:object size:0xF data:string
lbl_8205DF80 = .rdata:0x8205DF80; // type:object size:0xC data:string
lbl_8205DF8C = .rdata:0x8205DF8C; // type:object size:0xF data:string
lbl_8205DF9C = .rdata:0x8205DF9C; // type:object size:0x11 data:string
